wire six_on;
wire six[0:39][0:39];
assign six[0][0] = 0;assign six[1][0] = 0;assign six[2][0] = 0;assign six[3][0] = 0;assign six[4][0] = 0;assign six[5][0] = 0;assign six[6][0] = 0;assign six[7][0] = 0;assign six[8][0] = 0;assign six[9][0] = 0;assign six[10][0] = 0;assign six[11][0] = 0;assign six[12][0] = 0;assign six[13][0] = 0;assign six[14][0] = 0;assign six[15][0] = 0;assign six[16][0] = 0;assign six[17][0] = 0;assign six[18][0] = 0;assign six[19][0] = 0;assign six[20][0] = 0;assign six[21][0] = 0;assign six[22][0] = 0;assign six[23][0] = 0;assign six[24][0] = 0;assign six[25][0] = 0;assign six[26][0] = 0;assign six[27][0] = 0;assign six[28][0] = 0;assign six[29][0] = 0;assign six[30][0] = 0;assign six[31][0] = 0;assign six[32][0] = 0;assign six[33][0] = 0;assign six[34][0] = 0;assign six[35][0] = 0;assign six[36][0] = 0;assign six[37][0] = 0;assign six[38][0] = 0;assign six[39][0] = 0;
assign six[0][28] = 0;assign six[1][28] = 0;assign six[2][28] = 0;assign six[3][28] = 0;assign six[4][28] = 1;assign six[5][28] = 1;assign six[6][28] = 1;assign six[7][28] = 0;assign six[8][28] = 0;assign six[9][28] = 0;assign six[10][28] = 0;assign six[11][28] = 0;assign six[12][28] = 0;assign six[13][28] = 0;assign six[14][28] = 0;assign six[15][28] = 0;assign six[16][28] = 0;assign six[17][28] = 0;assign six[18][28] = 0;assign six[19][28] = 0;assign six[20][28] = 0;assign six[21][28] = 0;assign six[22][28] = 0;assign six[23][28] = 0;assign six[24][28] = 0;assign six[25][28] = 0;assign six[26][28] = 0;assign six[27][28] = 0;assign six[28][28] = 0;assign six[29][28] = 0;assign six[30][28] = 0;assign six[31][28] = 0;assign six[32][28] = 0;assign six[33][28] = 0;assign six[34][28] = 1;assign six[35][28] = 1;assign six[36][28] = 1;assign six[37][28] = 0;assign six[38][28] = 0;assign six[39][28] = 0;
assign six[0][29] = 0;assign six[1][29] = 0;assign six[2][29] = 0;assign six[3][29] = 0;assign six[4][29] = 1;assign six[5][29] = 1;assign six[6][29] = 1;assign six[7][29] = 0;assign six[8][29] = 0;assign six[9][29] = 0;assign six[10][29] = 0;assign six[11][29] = 0;assign six[12][29] = 0;assign six[13][29] = 0;assign six[14][29] = 0;assign six[15][29] = 0;assign six[16][29] = 0;assign six[17][29] = 0;assign six[18][29] = 0;assign six[19][29] = 0;assign six[20][29] = 0;assign six[21][29] = 0;assign six[22][29] = 0;assign six[23][29] = 0;assign six[24][29] = 0;assign six[25][29] = 0;assign six[26][29] = 0;assign six[27][29] = 0;assign six[28][29] = 0;assign six[29][29] = 0;assign six[30][29] = 0;assign six[31][29] = 0;assign six[32][29] = 0;assign six[33][29] = 0;assign six[34][29] = 1;assign six[35][29] = 1;assign six[36][29] = 1;assign six[37][29] = 0;assign six[38][29] = 0;assign six[39][29] = 0;
assign six[0][30] = 0;assign six[1][30] = 0;assign six[2][30] = 0;assign six[3][30] = 0;assign six[4][30] = 1;assign six[5][30] = 1;assign six[6][30] = 1;assign six[7][30] = 0;assign six[8][30] = 0;assign six[9][30] = 0;assign six[10][30] = 0;assign six[11][30] = 0;assign six[12][30] = 0;assign six[13][30] = 0;assign six[14][30] = 0;assign six[15][30] = 0;assign six[16][30] = 0;assign six[17][30] = 0;assign six[18][30] = 0;assign six[19][30] = 0;assign six[20][30] = 0;assign six[21][30] = 0;assign six[22][30] = 0;assign six[23][30] = 0;assign six[24][30] = 0;assign six[25][30] = 0;assign six[26][30] = 0;assign six[27][30] = 0;assign six[28][30] = 0;assign six[29][30] = 0;assign six[30][30] = 0;assign six[31][30] = 0;assign six[32][30] = 0;assign six[33][30] = 0;assign six[34][30] = 1;assign six[35][30] = 1;assign six[36][30] = 1;assign six[37][30] = 0;assign six[38][30] = 0;assign six[39][30] = 0;
assign six[0][31] = 0;assign six[1][31] = 0;assign six[2][31] = 0;assign six[3][31] = 0;assign six[4][31] = 1;assign six[5][31] = 1;assign six[6][31] = 1;assign six[7][31] = 0;assign six[8][31] = 0;assign six[9][31] = 0;assign six[10][31] = 0;assign six[11][31] = 0;assign six[12][31] = 0;assign six[13][31] = 0;assign six[14][31] = 0;assign six[15][31] = 0;assign six[16][31] = 0;assign six[17][31] = 0;assign six[18][31] = 0;assign six[19][31] = 0;assign six[20][31] = 0;assign six[21][31] = 0;assign six[22][31] = 0;assign six[23][31] = 0;assign six[24][31] = 0;assign six[25][31] = 0;assign six[26][31] = 0;assign six[27][31] = 0;assign six[28][31] = 0;assign six[29][31] = 0;assign six[30][31] = 0;assign six[31][31] = 0;assign six[32][31] = 0;assign six[33][31] = 0;assign six[34][31] = 1;assign six[35][31] = 1;assign six[36][31] = 1;assign six[37][31] = 0;assign six[38][31] = 0;assign six[39][31] = 0;
assign six[0][32] = 0;assign six[1][32] = 0;assign six[2][32] = 0;assign six[3][32] = 0;assign six[4][32] = 1;assign six[5][32] = 1;assign six[6][32] = 1;assign six[7][32] = 0;assign six[8][32] = 0;assign six[9][32] = 0;assign six[10][32] = 0;assign six[11][32] = 0;assign six[12][32] = 0;assign six[13][32] = 0;assign six[14][32] = 0;assign six[15][32] = 0;assign six[16][32] = 0;assign six[17][32] = 0;assign six[18][32] = 0;assign six[19][32] = 0;assign six[20][32] = 0;assign six[21][32] = 0;assign six[22][32] = 0;assign six[23][32] = 0;assign six[24][32] = 0;assign six[25][32] = 0;assign six[26][32] = 0;assign six[27][32] = 0;assign six[28][32] = 0;assign six[29][32] = 0;assign six[30][32] = 0;assign six[31][32] = 0;assign six[32][32] = 0;assign six[33][32] = 0;assign six[34][32] = 1;assign six[35][32] = 1;assign six[36][32] = 1;assign six[37][32] = 0;assign six[38][32] = 0;assign six[39][32] = 0;
assign six[0][33] = 0;assign six[1][33] = 0;assign six[2][33] = 0;assign six[3][33] = 0;assign six[4][33] = 1;assign six[5][33] = 1;assign six[6][33] = 1;assign six[7][33] = 0;assign six[8][33] = 0;assign six[9][33] = 0;assign six[10][33] = 0;assign six[11][33] = 0;assign six[12][33] = 0;assign six[13][33] = 0;assign six[14][33] = 0;assign six[15][33] = 0;assign six[16][33] = 0;assign six[17][33] = 0;assign six[18][33] = 0;assign six[19][33] = 0;assign six[20][33] = 0;assign six[21][33] = 0;assign six[22][33] = 0;assign six[23][33] = 0;assign six[24][33] = 0;assign six[25][33] = 0;assign six[26][33] = 0;assign six[27][33] = 0;assign six[28][33] = 0;assign six[29][33] = 0;assign six[30][33] = 0;assign six[31][33] = 0;assign six[32][33] = 0;assign six[33][33] = 0;assign six[34][33] = 1;assign six[35][33] = 1;assign six[36][33] = 1;assign six[37][33] = 0;assign six[38][33] = 0;assign six[39][33] = 0;
assign six[0][34] = 0;assign six[1][34] = 0;assign six[2][34] = 0;assign six[3][34] = 0;assign six[4][34] = 1;assign six[5][34] = 1;assign six[6][34] = 1;assign six[7][34] = 0;assign six[8][34] = 0;assign six[9][34] = 0;assign six[10][34] = 0;assign six[11][34] = 0;assign six[12][34] = 0;assign six[13][34] = 0;assign six[14][34] = 0;assign six[15][34] = 0;assign six[16][34] = 0;assign six[17][34] = 0;assign six[18][34] = 0;assign six[19][34] = 0;assign six[20][34] = 0;assign six[21][34] = 0;assign six[22][34] = 0;assign six[23][34] = 0;assign six[24][34] = 0;assign six[25][34] = 0;assign six[26][34] = 0;assign six[27][34] = 0;assign six[28][34] = 0;assign six[29][34] = 0;assign six[30][34] = 0;assign six[31][34] = 0;assign six[32][34] = 0;assign six[33][34] = 0;assign six[34][34] = 1;assign six[35][34] = 1;assign six[36][34] = 1;assign six[37][34] = 0;assign six[38][34] = 0;assign six[39][34] = 0;
assign six[0][35] = 0;assign six[1][35] = 0;assign six[2][35] = 0;assign six[3][35] = 0;assign six[4][35] = 1;assign six[5][35] = 1;assign six[6][35] = 1;assign six[7][35] = 0;assign six[8][35] = 0;assign six[9][35] = 0;assign six[10][35] = 0;assign six[11][35] = 0;assign six[12][35] = 0;assign six[13][35] = 0;assign six[14][35] = 0;assign six[15][35] = 0;assign six[16][35] = 0;assign six[17][35] = 0;assign six[18][35] = 0;assign six[19][35] = 0;assign six[20][35] = 0;assign six[21][35] = 0;assign six[22][35] = 0;assign six[23][35] = 0;assign six[24][35] = 0;assign six[25][35] = 0;assign six[26][35] = 0;assign six[27][35] = 0;assign six[28][35] = 0;assign six[29][35] = 0;assign six[30][35] = 0;assign six[31][35] = 0;assign six[32][35] = 0;assign six[33][35] = 0;assign six[34][35] = 1;assign six[35][35] = 1;assign six[36][35] = 1;assign six[37][35] = 0;assign six[38][35] = 0;assign six[39][35] = 0;
assign six[0][36] = 0;assign six[1][36] = 0;assign six[2][36] = 0;assign six[3][36] = 0;assign six[4][36] = 1;assign six[5][36] = 1;assign six[6][36] = 1;assign six[7][36] = 1;assign six[8][36] = 1;assign six[9][36] = 1;assign six[10][36] = 1;assign six[11][36] = 1;assign six[12][36] = 1;assign six[13][36] = 1;assign six[14][36] = 1;assign six[15][36] = 1;assign six[16][36] = 1;assign six[17][36] = 1;assign six[18][36] = 1;assign six[19][36] = 1;assign six[20][36] = 1;assign six[21][36] = 1;assign six[22][36] = 1;assign six[23][36] = 1;assign six[24][36] = 1;assign six[25][36] = 1;assign six[26][36] = 1;assign six[27][36] = 1;assign six[28][36] = 1;assign six[29][36] = 1;assign six[30][36] = 1;assign six[31][36] = 1;assign six[32][36] = 1;assign six[33][36] = 1;assign six[34][36] = 1;assign six[35][36] = 1;assign six[36][36] = 1;assign six[37][36] = 0;assign six[38][36] = 0;assign six[39][36] = 0;
assign six[0][37] = 0;assign six[1][37] = 0;assign six[2][37] = 0;assign six[3][37] = 0;assign six[4][37] = 1;assign six[5][37] = 1;assign six[6][37] = 1;assign six[7][37] = 1;assign six[8][37] = 1;assign six[9][37] = 1;assign six[10][37] = 1;assign six[11][37] = 1;assign six[12][37] = 1;assign six[13][37] = 1;assign six[14][37] = 1;assign six[15][37] = 1;assign six[16][37] = 1;assign six[17][37] = 1;assign six[18][37] = 1;assign six[19][37] = 1;assign six[20][37] = 1;assign six[21][37] = 1;assign six[22][37] = 1;assign six[23][37] = 1;assign six[24][37] = 1;assign six[25][37] = 1;assign six[26][37] = 1;assign six[27][37] = 1;assign six[28][37] = 1;assign six[29][37] = 1;assign six[30][37] = 1;assign six[31][37] = 1;assign six[32][37] = 1;assign six[33][37] = 1;assign six[34][37] = 1;assign six[35][37] = 1;assign six[36][37] = 1;assign six[37][37] = 0;assign six[38][37] = 0;assign six[39][37] = 0;
assign six[0][38] = 0;assign six[1][38] = 0;assign six[2][38] = 0;assign six[3][38] = 0;assign six[4][38] = 1;assign six[5][38] = 1;assign six[6][38] = 1;assign six[7][38] = 1;assign six[8][38] = 1;assign six[9][38] = 1;assign six[10][38] = 1;assign six[11][38] = 1;assign six[12][38] = 1;assign six[13][38] = 1;assign six[14][38] = 1;assign six[15][38] = 1;assign six[16][38] = 1;assign six[17][38] = 1;assign six[18][38] = 1;assign six[19][38] = 1;assign six[20][38] = 1;assign six[21][38] = 1;assign six[22][38] = 1;assign six[23][38] = 1;assign six[24][38] = 1;assign six[25][38] = 1;assign six[26][38] = 1;assign six[27][38] = 1;assign six[28][38] = 1;assign six[29][38] = 1;assign six[30][38] = 1;assign six[31][38] = 1;assign six[32][38] = 1;assign six[33][38] = 1;assign six[34][38] = 1;assign six[35][38] = 1;assign six[36][38] = 1;assign six[37][38] = 0;assign six[38][38] = 0;assign six[39][38] = 0;
assign six[0][39] = 0;assign six[1][39] = 0;assign six[2][39] = 0;assign six[3][39] = 0;assign six[4][39] = 0;assign six[5][39] = 0;assign six[6][39] = 0;assign six[7][39] = 0;assign six[8][39] = 0;assign six[9][39] = 0;assign six[10][39] = 0;assign six[11][39] = 0;assign six[12][39] = 0;assign six[13][39] = 0;assign six[14][39] = 0;assign six[15][39] = 0;assign six[16][39] = 0;assign six[17][39] = 0;assign six[18][39] = 0;assign six[19][39] = 0;assign six[20][39] = 0;assign six[21][39] = 0;assign six[22][39] = 0;assign six[23][39] = 0;assign six[24][39] = 0;assign six[25][39] = 0;assign six[26][39] = 0;assign six[27][39] = 0;assign six[28][39] = 0;assign six[29][39] = 0;assign six[30][39] = 0;assign six[31][39] = 0;assign six[32][39] = 0;assign six[33][39] = 0;assign six[34][39] = 0;assign six[35][39] = 0;assign six[36][39] = 0;assign six[37][39] = 0;assign six[38][39] = 0;assign six[39][39] = 0;
