wire four_on;
wire four[0:39][0:39];
assign four[0][0] = 0;assign four[1][0] = 0;assign four[2][0] = 0;assign four[3][0] = 0;assign four[4][0] = 0;assign four[5][0] = 0;assign four[6][0] = 0;assign four[7][0] = 0;assign four[8][0] = 0;assign four[9][0] = 0;assign four[10][0] = 0;assign four[11][0] = 0;assign four[12][0] = 0;assign four[13][0] = 0;assign four[14][0] = 0;assign four[15][0] = 0;assign four[16][0] = 0;assign four[17][0] = 0;assign four[18][0] = 0;assign four[19][0] = 0;assign four[20][0] = 0;assign four[21][0] = 0;assign four[22][0] = 0;assign four[23][0] = 0;assign four[24][0] = 0;assign four[25][0] = 0;assign four[26][0] = 0;assign four[27][0] = 0;assign four[28][0] = 0;assign four[29][0] = 0;assign four[30][0] = 0;assign four[31][0] = 0;assign four[32][0] = 0;assign four[33][0] = 0;assign four[34][0] = 0;assign four[35][0] = 0;assign four[36][0] = 0;assign four[37][0] = 0;assign four[38][0] = 0;assign four[39][0] = 0;
assign four[0][28] = 0;assign four[1][28] = 0;assign four[2][28] = 0;assign four[3][28] = 0;assign four[4][28] = 0;assign four[5][28] = 0;assign four[6][28] = 0;assign four[7][28] = 0;assign four[8][28] = 0;assign four[9][28] = 0;assign four[10][28] = 0;assign four[11][28] = 0;assign four[12][28] = 0;assign four[13][28] = 0;assign four[14][28] = 0;assign four[15][28] = 0;assign four[16][28] = 0;assign four[17][28] = 0;assign four[18][28] = 0;assign four[19][28] = 0;assign four[20][28] = 0;assign four[21][28] = 0;assign four[22][28] = 0;assign four[23][28] = 0;assign four[24][28] = 0;assign four[25][28] = 0;assign four[26][28] = 0;assign four[27][28] = 0;assign four[28][28] = 0;assign four[29][28] = 0;assign four[30][28] = 0;assign four[31][28] = 0;assign four[32][28] = 1;assign four[33][28] = 1;assign four[34][28] = 1;assign four[35][28] = 0;assign four[36][28] = 0;assign four[37][28] = 0;assign four[38][28] = 0;assign four[39][28] = 0;
assign four[0][29] = 0;assign four[1][29] = 0;assign four[2][29] = 0;assign four[3][29] = 0;assign four[4][29] = 0;assign four[5][29] = 0;assign four[6][29] = 0;assign four[7][29] = 0;assign four[8][29] = 0;assign four[9][29] = 0;assign four[10][29] = 0;assign four[11][29] = 0;assign four[12][29] = 0;assign four[13][29] = 0;assign four[14][29] = 0;assign four[15][29] = 0;assign four[16][29] = 0;assign four[17][29] = 0;assign four[18][29] = 0;assign four[19][29] = 0;assign four[20][29] = 0;assign four[21][29] = 0;assign four[22][29] = 0;assign four[23][29] = 0;assign four[24][29] = 0;assign four[25][29] = 0;assign four[26][29] = 0;assign four[27][29] = 0;assign four[28][29] = 0;assign four[29][29] = 0;assign four[30][29] = 0;assign four[31][29] = 0;assign four[32][29] = 1;assign four[33][29] = 1;assign four[34][29] = 1;assign four[35][29] = 0;assign four[36][29] = 0;assign four[37][29] = 0;assign four[38][29] = 0;assign four[39][29] = 0;
assign four[0][30] = 0;assign four[1][30] = 0;assign four[2][30] = 0;assign four[3][30] = 0;assign four[4][30] = 0;assign four[5][30] = 0;assign four[6][30] = 0;assign four[7][30] = 0;assign four[8][30] = 0;assign four[9][30] = 0;assign four[10][30] = 0;assign four[11][30] = 0;assign four[12][30] = 0;assign four[13][30] = 0;assign four[14][30] = 0;assign four[15][30] = 0;assign four[16][30] = 0;assign four[17][30] = 0;assign four[18][30] = 0;assign four[19][30] = 0;assign four[20][30] = 0;assign four[21][30] = 0;assign four[22][30] = 0;assign four[23][30] = 0;assign four[24][30] = 0;assign four[25][30] = 0;assign four[26][30] = 0;assign four[27][30] = 0;assign four[28][30] = 0;assign four[29][30] = 0;assign four[30][30] = 0;assign four[31][30] = 0;assign four[32][30] = 1;assign four[33][30] = 1;assign four[34][30] = 1;assign four[35][30] = 0;assign four[36][30] = 0;assign four[37][30] = 0;assign four[38][30] = 0;assign four[39][30] = 0;
assign four[0][31] = 0;assign four[1][31] = 0;assign four[2][31] = 0;assign four[3][31] = 0;assign four[4][31] = 0;assign four[5][31] = 0;assign four[6][31] = 0;assign four[7][31] = 0;assign four[8][31] = 0;assign four[9][31] = 0;assign four[10][31] = 0;assign four[11][31] = 0;assign four[12][31] = 0;assign four[13][31] = 0;assign four[14][31] = 0;assign four[15][31] = 0;assign four[16][31] = 0;assign four[17][31] = 0;assign four[18][31] = 0;assign four[19][31] = 0;assign four[20][31] = 0;assign four[21][31] = 0;assign four[22][31] = 0;assign four[23][31] = 0;assign four[24][31] = 0;assign four[25][31] = 0;assign four[26][31] = 0;assign four[27][31] = 0;assign four[28][31] = 0;assign four[29][31] = 0;assign four[30][31] = 0;assign four[31][31] = 0;assign four[32][31] = 1;assign four[33][31] = 1;assign four[34][31] = 1;assign four[35][31] = 0;assign four[36][31] = 0;assign four[37][31] = 0;assign four[38][31] = 0;assign four[39][31] = 0;
assign four[0][32] = 0;assign four[1][32] = 0;assign four[2][32] = 0;assign four[3][32] = 0;assign four[4][32] = 0;assign four[5][32] = 0;assign four[6][32] = 0;assign four[7][32] = 0;assign four[8][32] = 0;assign four[9][32] = 0;assign four[10][32] = 0;assign four[11][32] = 0;assign four[12][32] = 0;assign four[13][32] = 0;assign four[14][32] = 0;assign four[15][32] = 0;assign four[16][32] = 0;assign four[17][32] = 0;assign four[18][32] = 0;assign four[19][32] = 0;assign four[20][32] = 0;assign four[21][32] = 0;assign four[22][32] = 0;assign four[23][32] = 0;assign four[24][32] = 0;assign four[25][32] = 0;assign four[26][32] = 0;assign four[27][32] = 0;assign four[28][32] = 0;assign four[29][32] = 0;assign four[30][32] = 0;assign four[31][32] = 0;assign four[32][32] = 1;assign four[33][32] = 1;assign four[34][32] = 1;assign four[35][32] = 0;assign four[36][32] = 0;assign four[37][32] = 0;assign four[38][32] = 0;assign four[39][32] = 0;
assign four[0][33] = 0;assign four[1][33] = 0;assign four[2][33] = 0;assign four[3][33] = 0;assign four[4][33] = 0;assign four[5][33] = 0;assign four[6][33] = 0;assign four[7][33] = 0;assign four[8][33] = 0;assign four[9][33] = 0;assign four[10][33] = 0;assign four[11][33] = 0;assign four[12][33] = 0;assign four[13][33] = 0;assign four[14][33] = 0;assign four[15][33] = 0;assign four[16][33] = 0;assign four[17][33] = 0;assign four[18][33] = 0;assign four[19][33] = 0;assign four[20][33] = 0;assign four[21][33] = 0;assign four[22][33] = 0;assign four[23][33] = 0;assign four[24][33] = 0;assign four[25][33] = 0;assign four[26][33] = 0;assign four[27][33] = 0;assign four[28][33] = 0;assign four[29][33] = 0;assign four[30][33] = 0;assign four[31][33] = 0;assign four[32][33] = 1;assign four[33][33] = 1;assign four[34][33] = 1;assign four[35][33] = 0;assign four[36][33] = 0;assign four[37][33] = 0;assign four[38][33] = 0;assign four[39][33] = 0;
assign four[0][34] = 0;assign four[1][34] = 0;assign four[2][34] = 0;assign four[3][34] = 0;assign four[4][34] = 0;assign four[5][34] = 0;assign four[6][34] = 0;assign four[7][34] = 0;assign four[8][34] = 0;assign four[9][34] = 0;assign four[10][34] = 0;assign four[11][34] = 0;assign four[12][34] = 0;assign four[13][34] = 0;assign four[14][34] = 0;assign four[15][34] = 0;assign four[16][34] = 0;assign four[17][34] = 0;assign four[18][34] = 0;assign four[19][34] = 0;assign four[20][34] = 0;assign four[21][34] = 0;assign four[22][34] = 0;assign four[23][34] = 0;assign four[24][34] = 0;assign four[25][34] = 0;assign four[26][34] = 0;assign four[27][34] = 0;assign four[28][34] = 0;assign four[29][34] = 0;assign four[30][34] = 0;assign four[31][34] = 0;assign four[32][34] = 1;assign four[33][34] = 1;assign four[34][34] = 1;assign four[35][34] = 0;assign four[36][34] = 0;assign four[37][34] = 0;assign four[38][34] = 0;assign four[39][34] = 0;
assign four[0][35] = 0;assign four[1][35] = 0;assign four[2][35] = 0;assign four[3][35] = 0;assign four[4][35] = 0;assign four[5][35] = 0;assign four[6][35] = 0;assign four[7][35] = 0;assign four[8][35] = 0;assign four[9][35] = 0;assign four[10][35] = 0;assign four[11][35] = 0;assign four[12][35] = 0;assign four[13][35] = 0;assign four[14][35] = 0;assign four[15][35] = 0;assign four[16][35] = 0;assign four[17][35] = 0;assign four[18][35] = 0;assign four[19][35] = 0;assign four[20][35] = 0;assign four[21][35] = 0;assign four[22][35] = 0;assign four[23][35] = 0;assign four[24][35] = 0;assign four[25][35] = 0;assign four[26][35] = 0;assign four[27][35] = 0;assign four[28][35] = 0;assign four[29][35] = 0;assign four[30][35] = 0;assign four[31][35] = 0;assign four[32][35] = 1;assign four[33][35] = 1;assign four[34][35] = 1;assign four[35][35] = 0;assign four[36][35] = 0;assign four[37][35] = 0;assign four[38][35] = 0;assign four[39][35] = 0;
assign four[0][36] = 0;assign four[1][36] = 0;assign four[2][36] = 0;assign four[3][36] = 0;assign four[4][36] = 0;assign four[5][36] = 0;assign four[6][36] = 0;assign four[7][36] = 0;assign four[8][36] = 0;assign four[9][36] = 0;assign four[10][36] = 0;assign four[11][36] = 0;assign four[12][36] = 0;assign four[13][36] = 0;assign four[14][36] = 0;assign four[15][36] = 0;assign four[16][36] = 0;assign four[17][36] = 0;assign four[18][36] = 0;assign four[19][36] = 0;assign four[20][36] = 0;assign four[21][36] = 0;assign four[22][36] = 0;assign four[23][36] = 0;assign four[24][36] = 0;assign four[25][36] = 0;assign four[26][36] = 0;assign four[27][36] = 0;assign four[28][36] = 0;assign four[29][36] = 0;assign four[30][36] = 0;assign four[31][36] = 0;assign four[32][36] = 1;assign four[33][36] = 1;assign four[34][36] = 1;assign four[35][36] = 0;assign four[36][36] = 0;assign four[37][36] = 0;assign four[38][36] = 0;assign four[39][36] = 0;
assign four[0][37] = 0;assign four[1][37] = 0;assign four[2][37] = 0;assign four[3][37] = 0;assign four[4][37] = 0;assign four[5][37] = 0;assign four[6][37] = 0;assign four[7][37] = 0;assign four[8][37] = 0;assign four[9][37] = 0;assign four[10][37] = 0;assign four[11][37] = 0;assign four[12][37] = 0;assign four[13][37] = 0;assign four[14][37] = 0;assign four[15][37] = 0;assign four[16][37] = 0;assign four[17][37] = 0;assign four[18][37] = 0;assign four[19][37] = 0;assign four[20][37] = 0;assign four[21][37] = 0;assign four[22][37] = 0;assign four[23][37] = 0;assign four[24][37] = 0;assign four[25][37] = 0;assign four[26][37] = 0;assign four[27][37] = 0;assign four[28][37] = 0;assign four[29][37] = 0;assign four[30][37] = 0;assign four[31][37] = 0;assign four[32][37] = 1;assign four[33][37] = 1;assign four[34][37] = 1;assign four[35][37] = 0;assign four[36][37] = 0;assign four[37][37] = 0;assign four[38][37] = 0;assign four[39][37] = 0;
assign four[0][38] = 0;assign four[1][38] = 0;assign four[2][38] = 0;assign four[3][38] = 0;assign four[4][38] = 0;assign four[5][38] = 0;assign four[6][38] = 0;assign four[7][38] = 0;assign four[8][38] = 0;assign four[9][38] = 0;assign four[10][38] = 0;assign four[11][38] = 0;assign four[12][38] = 0;assign four[13][38] = 0;assign four[14][38] = 0;assign four[15][38] = 0;assign four[16][38] = 0;assign four[17][38] = 0;assign four[18][38] = 0;assign four[19][38] = 0;assign four[20][38] = 0;assign four[21][38] = 0;assign four[22][38] = 0;assign four[23][38] = 0;assign four[24][38] = 0;assign four[25][38] = 0;assign four[26][38] = 0;assign four[27][38] = 0;assign four[28][38] = 0;assign four[29][38] = 0;assign four[30][38] = 0;assign four[31][38] = 0;assign four[32][38] = 1;assign four[33][38] = 1;assign four[34][38] = 1;assign four[35][38] = 0;assign four[36][38] = 0;assign four[37][38] = 0;assign four[38][38] = 0;assign four[39][38] = 0;
assign four[0][39] = 0;assign four[1][39] = 0;assign four[2][39] = 0;assign four[3][39] = 0;assign four[4][39] = 0;assign four[5][39] = 0;assign four[6][39] = 0;assign four[7][39] = 0;assign four[8][39] = 0;assign four[9][39] = 0;assign four[10][39] = 0;assign four[11][39] = 0;assign four[12][39] = 0;assign four[13][39] = 0;assign four[14][39] = 0;assign four[15][39] = 0;assign four[16][39] = 0;assign four[17][39] = 0;assign four[18][39] = 0;assign four[19][39] = 0;assign four[20][39] = 0;assign four[21][39] = 0;assign four[22][39] = 0;assign four[23][39] = 0;assign four[24][39] = 0;assign four[25][39] = 0;assign four[26][39] = 0;assign four[27][39] = 0;assign four[28][39] = 0;assign four[29][39] = 0;assign four[30][39] = 0;assign four[31][39] = 0;assign four[32][39] = 0;assign four[33][39] = 0;assign four[34][39] = 0;assign four[35][39] = 0;assign four[36][39] = 0;assign four[37][39] = 0;assign four[38][39] = 0;assign four[39][39] = 0;
