wire seven_on;
wire seven[0:39][0:39];
assign seven[0][0] = 0;assign seven[1][0] = 0;assign seven[2][0] = 0;assign seven[3][0] = 0;assign seven[4][0] = 0;assign seven[5][0] = 0;assign seven[6][0] = 0;assign seven[7][0] = 0;assign seven[8][0] = 0;assign seven[9][0] = 0;assign seven[10][0] = 0;assign seven[11][0] = 0;assign seven[12][0] = 0;assign seven[13][0] = 0;assign seven[14][0] = 0;assign seven[15][0] = 0;assign seven[16][0] = 0;assign seven[17][0] = 0;assign seven[18][0] = 0;assign seven[19][0] = 0;assign seven[20][0] = 0;assign seven[21][0] = 0;assign seven[22][0] = 0;assign seven[23][0] = 0;assign seven[24][0] = 0;assign seven[25][0] = 0;assign seven[26][0] = 0;assign seven[27][0] = 0;assign seven[28][0] = 0;assign seven[29][0] = 0;assign seven[30][0] = 0;assign seven[31][0] = 0;assign seven[32][0] = 0;assign seven[33][0] = 0;assign seven[34][0] = 0;assign seven[35][0] = 0;assign seven[36][0] = 0;assign seven[37][0] = 0;assign seven[38][0] = 0;assign seven[39][0] = 0;
assign seven[0][25] = 0;assign seven[1][25] = 0;assign seven[2][25] = 0;assign seven[3][25] = 0;assign seven[4][25] = 0;assign seven[5][25] = 0;assign seven[6][25] = 0;assign seven[7][25] = 0;assign seven[8][25] = 0;assign seven[9][25] = 0;assign seven[10][25] = 0;assign seven[11][25] = 0;assign seven[12][25] = 0;assign seven[13][25] = 0;assign seven[14][25] = 0;assign seven[15][25] = 0;assign seven[16][25] = 0;assign seven[17][25] = 0;assign seven[18][25] = 0;assign seven[19][25] = 0;assign seven[20][25] = 0;assign seven[21][25] = 0;assign seven[22][25] = 0;assign seven[23][25] = 0;assign seven[24][25] = 0;assign seven[25][25] = 0;assign seven[26][25] = 0;assign seven[27][25] = 0;assign seven[28][25] = 0;assign seven[29][25] = 0;assign seven[30][25] = 0;assign seven[31][25] = 0;assign seven[32][25] = 0;assign seven[33][25] = 0;assign seven[34][25] = 1;assign seven[35][25] = 1;assign seven[36][25] = 1;assign seven[37][25] = 0;assign seven[38][25] = 0;assign seven[39][25] = 0;
assign seven[0][26] = 0;assign seven[1][26] = 0;assign seven[2][26] = 0;assign seven[3][26] = 0;assign seven[4][26] = 0;assign seven[5][26] = 0;assign seven[6][26] = 0;assign seven[7][26] = 0;assign seven[8][26] = 0;assign seven[9][26] = 0;assign seven[10][26] = 0;assign seven[11][26] = 0;assign seven[12][26] = 0;assign seven[13][26] = 0;assign seven[14][26] = 0;assign seven[15][26] = 0;assign seven[16][26] = 0;assign seven[17][26] = 0;assign seven[18][26] = 0;assign seven[19][26] = 0;assign seven[20][26] = 0;assign seven[21][26] = 0;assign seven[22][26] = 0;assign seven[23][26] = 0;assign seven[24][26] = 0;assign seven[25][26] = 0;assign seven[26][26] = 0;assign seven[27][26] = 0;assign seven[28][26] = 0;assign seven[29][26] = 0;assign seven[30][26] = 0;assign seven[31][26] = 0;assign seven[32][26] = 0;assign seven[33][26] = 0;assign seven[34][26] = 1;assign seven[35][26] = 1;assign seven[36][26] = 1;assign seven[37][26] = 0;assign seven[38][26] = 0;assign seven[39][26] = 0;
assign seven[0][27] = 0;assign seven[1][27] = 0;assign seven[2][27] = 0;assign seven[3][27] = 0;assign seven[4][27] = 0;assign seven[5][27] = 0;assign seven[6][27] = 0;assign seven[7][27] = 0;assign seven[8][27] = 0;assign seven[9][27] = 0;assign seven[10][27] = 0;assign seven[11][27] = 0;assign seven[12][27] = 0;assign seven[13][27] = 0;assign seven[14][27] = 0;assign seven[15][27] = 0;assign seven[16][27] = 0;assign seven[17][27] = 0;assign seven[18][27] = 0;assign seven[19][27] = 0;assign seven[20][27] = 0;assign seven[21][27] = 0;assign seven[22][27] = 0;assign seven[23][27] = 0;assign seven[24][27] = 0;assign seven[25][27] = 0;assign seven[26][27] = 0;assign seven[27][27] = 0;assign seven[28][27] = 0;assign seven[29][27] = 0;assign seven[30][27] = 0;assign seven[31][27] = 0;assign seven[32][27] = 0;assign seven[33][27] = 0;assign seven[34][27] = 1;assign seven[35][27] = 1;assign seven[36][27] = 1;assign seven[37][27] = 0;assign seven[38][27] = 0;assign seven[39][27] = 0;
assign seven[0][28] = 0;assign seven[1][28] = 0;assign seven[2][28] = 0;assign seven[3][28] = 0;assign seven[4][28] = 0;assign seven[5][28] = 0;assign seven[6][28] = 0;assign seven[7][28] = 0;assign seven[8][28] = 0;assign seven[9][28] = 0;assign seven[10][28] = 0;assign seven[11][28] = 0;assign seven[12][28] = 0;assign seven[13][28] = 0;assign seven[14][28] = 0;assign seven[15][28] = 0;assign seven[16][28] = 0;assign seven[17][28] = 0;assign seven[18][28] = 0;assign seven[19][28] = 0;assign seven[20][28] = 0;assign seven[21][28] = 0;assign seven[22][28] = 0;assign seven[23][28] = 0;assign seven[24][28] = 0;assign seven[25][28] = 0;assign seven[26][28] = 0;assign seven[27][28] = 0;assign seven[28][28] = 0;assign seven[29][28] = 0;assign seven[30][28] = 0;assign seven[31][28] = 0;assign seven[32][28] = 0;assign seven[33][28] = 0;assign seven[34][28] = 1;assign seven[35][28] = 1;assign seven[36][28] = 1;assign seven[37][28] = 0;assign seven[38][28] = 0;assign seven[39][28] = 0;
assign seven[0][29] = 0;assign seven[1][29] = 0;assign seven[2][29] = 0;assign seven[3][29] = 0;assign seven[4][29] = 0;assign seven[5][29] = 0;assign seven[6][29] = 0;assign seven[7][29] = 0;assign seven[8][29] = 0;assign seven[9][29] = 0;assign seven[10][29] = 0;assign seven[11][29] = 0;assign seven[12][29] = 0;assign seven[13][29] = 0;assign seven[14][29] = 0;assign seven[15][29] = 0;assign seven[16][29] = 0;assign seven[17][29] = 0;assign seven[18][29] = 0;assign seven[19][29] = 0;assign seven[20][29] = 0;assign seven[21][29] = 0;assign seven[22][29] = 0;assign seven[23][29] = 0;assign seven[24][29] = 0;assign seven[25][29] = 0;assign seven[26][29] = 0;assign seven[27][29] = 0;assign seven[28][29] = 0;assign seven[29][29] = 0;assign seven[30][29] = 0;assign seven[31][29] = 0;assign seven[32][29] = 0;assign seven[33][29] = 0;assign seven[34][29] = 1;assign seven[35][29] = 1;assign seven[36][29] = 1;assign seven[37][29] = 0;assign seven[38][29] = 0;assign seven[39][29] = 0;
assign seven[0][30] = 0;assign seven[1][30] = 0;assign seven[2][30] = 0;assign seven[3][30] = 0;assign seven[4][30] = 0;assign seven[5][30] = 0;assign seven[6][30] = 0;assign seven[7][30] = 0;assign seven[8][30] = 0;assign seven[9][30] = 0;assign seven[10][30] = 0;assign seven[11][30] = 0;assign seven[12][30] = 0;assign seven[13][30] = 0;assign seven[14][30] = 0;assign seven[15][30] = 0;assign seven[16][30] = 0;assign seven[17][30] = 0;assign seven[18][30] = 0;assign seven[19][30] = 0;assign seven[20][30] = 0;assign seven[21][30] = 0;assign seven[22][30] = 0;assign seven[23][30] = 0;assign seven[24][30] = 0;assign seven[25][30] = 0;assign seven[26][30] = 0;assign seven[27][30] = 0;assign seven[28][30] = 0;assign seven[29][30] = 0;assign seven[30][30] = 0;assign seven[31][30] = 0;assign seven[32][30] = 0;assign seven[33][30] = 0;assign seven[34][30] = 1;assign seven[35][30] = 1;assign seven[36][30] = 1;assign seven[37][30] = 0;assign seven[38][30] = 0;assign seven[39][30] = 0;
assign seven[0][31] = 0;assign seven[1][31] = 0;assign seven[2][31] = 0;assign seven[3][31] = 0;assign seven[4][31] = 0;assign seven[5][31] = 0;assign seven[6][31] = 0;assign seven[7][31] = 0;assign seven[8][31] = 0;assign seven[9][31] = 0;assign seven[10][31] = 0;assign seven[11][31] = 0;assign seven[12][31] = 0;assign seven[13][31] = 0;assign seven[14][31] = 0;assign seven[15][31] = 0;assign seven[16][31] = 0;assign seven[17][31] = 0;assign seven[18][31] = 0;assign seven[19][31] = 0;assign seven[20][31] = 0;assign seven[21][31] = 0;assign seven[22][31] = 0;assign seven[23][31] = 0;assign seven[24][31] = 0;assign seven[25][31] = 0;assign seven[26][31] = 0;assign seven[27][31] = 0;assign seven[28][31] = 0;assign seven[29][31] = 0;assign seven[30][31] = 0;assign seven[31][31] = 0;assign seven[32][31] = 0;assign seven[33][31] = 0;assign seven[34][31] = 1;assign seven[35][31] = 1;assign seven[36][31] = 1;assign seven[37][31] = 0;assign seven[38][31] = 0;assign seven[39][31] = 0;
assign seven[0][32] = 0;assign seven[1][32] = 0;assign seven[2][32] = 0;assign seven[3][32] = 0;assign seven[4][32] = 0;assign seven[5][32] = 0;assign seven[6][32] = 0;assign seven[7][32] = 0;assign seven[8][32] = 0;assign seven[9][32] = 0;assign seven[10][32] = 0;assign seven[11][32] = 0;assign seven[12][32] = 0;assign seven[13][32] = 0;assign seven[14][32] = 0;assign seven[15][32] = 0;assign seven[16][32] = 0;assign seven[17][32] = 0;assign seven[18][32] = 0;assign seven[19][32] = 0;assign seven[20][32] = 0;assign seven[21][32] = 0;assign seven[22][32] = 0;assign seven[23][32] = 0;assign seven[24][32] = 0;assign seven[25][32] = 0;assign seven[26][32] = 0;assign seven[27][32] = 0;assign seven[28][32] = 0;assign seven[29][32] = 0;assign seven[30][32] = 0;assign seven[31][32] = 0;assign seven[32][32] = 0;assign seven[33][32] = 0;assign seven[34][32] = 1;assign seven[35][32] = 1;assign seven[36][32] = 1;assign seven[37][32] = 0;assign seven[38][32] = 0;assign seven[39][32] = 0;
assign seven[0][33] = 0;assign seven[1][33] = 0;assign seven[2][33] = 0;assign seven[3][33] = 0;assign seven[4][33] = 0;assign seven[5][33] = 0;assign seven[6][33] = 0;assign seven[7][33] = 0;assign seven[8][33] = 0;assign seven[9][33] = 0;assign seven[10][33] = 0;assign seven[11][33] = 0;assign seven[12][33] = 0;assign seven[13][33] = 0;assign seven[14][33] = 0;assign seven[15][33] = 0;assign seven[16][33] = 0;assign seven[17][33] = 0;assign seven[18][33] = 0;assign seven[19][33] = 0;assign seven[20][33] = 0;assign seven[21][33] = 0;assign seven[22][33] = 0;assign seven[23][33] = 0;assign seven[24][33] = 0;assign seven[25][33] = 0;assign seven[26][33] = 0;assign seven[27][33] = 0;assign seven[28][33] = 0;assign seven[29][33] = 0;assign seven[30][33] = 0;assign seven[31][33] = 0;assign seven[32][33] = 0;assign seven[33][33] = 0;assign seven[34][33] = 1;assign seven[35][33] = 1;assign seven[36][33] = 1;assign seven[37][33] = 0;assign seven[38][33] = 0;assign seven[39][33] = 0;
assign seven[0][34] = 0;assign seven[1][34] = 0;assign seven[2][34] = 0;assign seven[3][34] = 0;assign seven[4][34] = 0;assign seven[5][34] = 0;assign seven[6][34] = 0;assign seven[7][34] = 0;assign seven[8][34] = 0;assign seven[9][34] = 0;assign seven[10][34] = 0;assign seven[11][34] = 0;assign seven[12][34] = 0;assign seven[13][34] = 0;assign seven[14][34] = 0;assign seven[15][34] = 0;assign seven[16][34] = 0;assign seven[17][34] = 0;assign seven[18][34] = 0;assign seven[19][34] = 0;assign seven[20][34] = 0;assign seven[21][34] = 0;assign seven[22][34] = 0;assign seven[23][34] = 0;assign seven[24][34] = 0;assign seven[25][34] = 0;assign seven[26][34] = 0;assign seven[27][34] = 0;assign seven[28][34] = 0;assign seven[29][34] = 0;assign seven[30][34] = 0;assign seven[31][34] = 0;assign seven[32][34] = 0;assign seven[33][34] = 0;assign seven[34][34] = 1;assign seven[35][34] = 1;assign seven[36][34] = 1;assign seven[37][34] = 0;assign seven[38][34] = 0;assign seven[39][34] = 0;
assign seven[0][35] = 0;assign seven[1][35] = 0;assign seven[2][35] = 0;assign seven[3][35] = 0;assign seven[4][35] = 0;assign seven[5][35] = 0;assign seven[6][35] = 0;assign seven[7][35] = 0;assign seven[8][35] = 0;assign seven[9][35] = 0;assign seven[10][35] = 0;assign seven[11][35] = 0;assign seven[12][35] = 0;assign seven[13][35] = 0;assign seven[14][35] = 0;assign seven[15][35] = 0;assign seven[16][35] = 0;assign seven[17][35] = 0;assign seven[18][35] = 0;assign seven[19][35] = 0;assign seven[20][35] = 0;assign seven[21][35] = 0;assign seven[22][35] = 0;assign seven[23][35] = 0;assign seven[24][35] = 0;assign seven[25][35] = 0;assign seven[26][35] = 0;assign seven[27][35] = 0;assign seven[28][35] = 0;assign seven[29][35] = 0;assign seven[30][35] = 0;assign seven[31][35] = 0;assign seven[32][35] = 0;assign seven[33][35] = 0;assign seven[34][35] = 1;assign seven[35][35] = 1;assign seven[36][35] = 1;assign seven[37][35] = 0;assign seven[38][35] = 0;assign seven[39][35] = 0;
assign seven[0][36] = 0;assign seven[1][36] = 0;assign seven[2][36] = 0;assign seven[3][36] = 0;assign seven[4][36] = 0;assign seven[5][36] = 0;assign seven[6][36] = 0;assign seven[7][36] = 0;assign seven[8][36] = 0;assign seven[9][36] = 0;assign seven[10][36] = 0;assign seven[11][36] = 0;assign seven[12][36] = 0;assign seven[13][36] = 0;assign seven[14][36] = 0;assign seven[15][36] = 0;assign seven[16][36] = 0;assign seven[17][36] = 0;assign seven[18][36] = 0;assign seven[19][36] = 0;assign seven[20][36] = 0;assign seven[21][36] = 0;assign seven[22][36] = 0;assign seven[23][36] = 0;assign seven[24][36] = 0;assign seven[25][36] = 0;assign seven[26][36] = 0;assign seven[27][36] = 0;assign seven[28][36] = 0;assign seven[29][36] = 0;assign seven[30][36] = 0;assign seven[31][36] = 0;assign seven[32][36] = 0;assign seven[33][36] = 0;assign seven[34][36] = 1;assign seven[35][36] = 1;assign seven[36][36] = 1;assign seven[37][36] = 0;assign seven[38][36] = 0;assign seven[39][36] = 0;
assign seven[0][37] = 0;assign seven[1][37] = 0;assign seven[2][37] = 0;assign seven[3][37] = 0;assign seven[4][37] = 0;assign seven[5][37] = 0;assign seven[6][37] = 0;assign seven[7][37] = 0;assign seven[8][37] = 0;assign seven[9][37] = 0;assign seven[10][37] = 0;assign seven[11][37] = 0;assign seven[12][37] = 0;assign seven[13][37] = 0;assign seven[14][37] = 0;assign seven[15][37] = 0;assign seven[16][37] = 0;assign seven[17][37] = 0;assign seven[18][37] = 0;assign seven[19][37] = 0;assign seven[20][37] = 0;assign seven[21][37] = 0;assign seven[22][37] = 0;assign seven[23][37] = 0;assign seven[24][37] = 0;assign seven[25][37] = 0;assign seven[26][37] = 0;assign seven[27][37] = 0;assign seven[28][37] = 0;assign seven[29][37] = 0;assign seven[30][37] = 0;assign seven[31][37] = 0;assign seven[32][37] = 0;assign seven[33][37] = 0;assign seven[34][37] = 1;assign seven[35][37] = 1;assign seven[36][37] = 1;assign seven[37][37] = 0;assign seven[38][37] = 0;assign seven[39][37] = 0;
assign seven[0][38] = 0;assign seven[1][38] = 0;assign seven[2][38] = 0;assign seven[3][38] = 0;assign seven[4][38] = 0;assign seven[5][38] = 0;assign seven[6][38] = 0;assign seven[7][38] = 0;assign seven[8][38] = 0;assign seven[9][38] = 0;assign seven[10][38] = 0;assign seven[11][38] = 0;assign seven[12][38] = 0;assign seven[13][38] = 0;assign seven[14][38] = 0;assign seven[15][38] = 0;assign seven[16][38] = 0;assign seven[17][38] = 0;assign seven[18][38] = 0;assign seven[19][38] = 0;assign seven[20][38] = 0;assign seven[21][38] = 0;assign seven[22][38] = 0;assign seven[23][38] = 0;assign seven[24][38] = 0;assign seven[25][38] = 0;assign seven[26][38] = 0;assign seven[27][38] = 0;assign seven[28][38] = 0;assign seven[29][38] = 0;assign seven[30][38] = 0;assign seven[31][38] = 0;assign seven[32][38] = 0;assign seven[33][38] = 0;assign seven[34][38] = 1;assign seven[35][38] = 1;assign seven[36][38] = 1;assign seven[37][38] = 0;assign seven[38][38] = 0;assign seven[39][38] = 0;
assign seven[0][39] = 0;assign seven[1][39] = 0;assign seven[2][39] = 0;assign seven[3][39] = 0;assign seven[4][39] = 0;assign seven[5][39] = 0;assign seven[6][39] = 0;assign seven[7][39] = 0;assign seven[8][39] = 0;assign seven[9][39] = 0;assign seven[10][39] = 0;assign seven[11][39] = 0;assign seven[12][39] = 0;assign seven[13][39] = 0;assign seven[14][39] = 0;assign seven[15][39] = 0;assign seven[16][39] = 0;assign seven[17][39] = 0;assign seven[18][39] = 0;assign seven[19][39] = 0;assign seven[20][39] = 0;assign seven[21][39] = 0;assign seven[22][39] = 0;assign seven[23][39] = 0;assign seven[24][39] = 0;assign seven[25][39] = 0;assign seven[26][39] = 0;assign seven[27][39] = 0;assign seven[28][39] = 0;assign seven[29][39] = 0;assign seven[30][39] = 0;assign seven[31][39] = 0;assign seven[32][39] = 0;assign seven[33][39] = 0;assign seven[34][39] = 0;assign seven[35][39] = 0;assign seven[36][39] = 0;assign seven[37][39] = 0;assign seven[38][39] = 0;assign seven[39][39] = 0;
