wire eight_on;
wire eight[0:39][0:39];
assign eight[0][0] = 0;assign eight[1][0] = 0;assign eight[2][0] = 0;assign eight[3][0] = 0;assign eight[4][0] = 0;assign eight[5][0] = 0;assign eight[6][0] = 0;assign eight[7][0] = 0;assign eight[8][0] = 0;assign eight[9][0] = 0;assign eight[10][0] = 0;assign eight[11][0] = 0;assign eight[12][0] = 0;assign eight[13][0] = 0;assign eight[14][0] = 0;assign eight[15][0] = 0;assign eight[16][0] = 0;assign eight[17][0] = 0;assign eight[18][0] = 0;assign eight[19][0] = 0;assign eight[20][0] = 0;assign eight[21][0] = 0;assign eight[22][0] = 0;assign eight[23][0] = 0;assign eight[24][0] = 0;assign eight[25][0] = 0;assign eight[26][0] = 0;assign eight[27][0] = 0;assign eight[28][0] = 0;assign eight[29][0] = 0;assign eight[30][0] = 0;assign eight[31][0] = 0;assign eight[32][0] = 0;assign eight[33][0] = 0;assign eight[34][0] = 0;assign eight[35][0] = 0;assign eight[36][0] = 0;assign eight[37][0] = 0;assign eight[38][0] = 0;assign eight[39][0] = 0;
assign eight[0][25] = 0;assign eight[1][25] = 0;assign eight[2][25] = 0;assign eight[3][25] = 0;assign eight[4][25] = 1;assign eight[5][25] = 1;assign eight[6][25] = 1;assign eight[7][25] = 0;assign eight[8][25] = 0;assign eight[9][25] = 0;assign eight[10][25] = 0;assign eight[11][25] = 0;assign eight[12][25] = 0;assign eight[13][25] = 0;assign eight[14][25] = 0;assign eight[15][25] = 0;assign eight[16][25] = 0;assign eight[17][25] = 0;assign eight[18][25] = 0;assign eight[19][25] = 0;assign eight[20][25] = 0;assign eight[21][25] = 0;assign eight[22][25] = 0;assign eight[23][25] = 0;assign eight[24][25] = 0;assign eight[25][25] = 0;assign eight[26][25] = 0;assign eight[27][25] = 0;assign eight[28][25] = 0;assign eight[29][25] = 0;assign eight[30][25] = 0;assign eight[31][25] = 0;assign eight[32][25] = 0;assign eight[33][25] = 0;assign eight[34][25] = 1;assign eight[35][25] = 1;assign eight[36][25] = 1;assign eight[37][25] = 0;assign eight[38][25] = 0;assign eight[39][25] = 0;
assign eight[0][26] = 0;assign eight[1][26] = 0;assign eight[2][26] = 0;assign eight[3][26] = 0;assign eight[4][26] = 1;assign eight[5][26] = 1;assign eight[6][26] = 1;assign eight[7][26] = 0;assign eight[8][26] = 0;assign eight[9][26] = 0;assign eight[10][26] = 0;assign eight[11][26] = 0;assign eight[12][26] = 0;assign eight[13][26] = 0;assign eight[14][26] = 0;assign eight[15][26] = 0;assign eight[16][26] = 0;assign eight[17][26] = 0;assign eight[18][26] = 0;assign eight[19][26] = 0;assign eight[20][26] = 0;assign eight[21][26] = 0;assign eight[22][26] = 0;assign eight[23][26] = 0;assign eight[24][26] = 0;assign eight[25][26] = 0;assign eight[26][26] = 0;assign eight[27][26] = 0;assign eight[28][26] = 0;assign eight[29][26] = 0;assign eight[30][26] = 0;assign eight[31][26] = 0;assign eight[32][26] = 0;assign eight[33][26] = 0;assign eight[34][26] = 1;assign eight[35][26] = 1;assign eight[36][26] = 1;assign eight[37][26] = 0;assign eight[38][26] = 0;assign eight[39][26] = 0;
assign eight[0][27] = 0;assign eight[1][27] = 0;assign eight[2][27] = 0;assign eight[3][27] = 0;assign eight[4][27] = 1;assign eight[5][27] = 1;assign eight[6][27] = 1;assign eight[7][27] = 0;assign eight[8][27] = 0;assign eight[9][27] = 0;assign eight[10][27] = 0;assign eight[11][27] = 0;assign eight[12][27] = 0;assign eight[13][27] = 0;assign eight[14][27] = 0;assign eight[15][27] = 0;assign eight[16][27] = 0;assign eight[17][27] = 0;assign eight[18][27] = 0;assign eight[19][27] = 0;assign eight[20][27] = 0;assign eight[21][27] = 0;assign eight[22][27] = 0;assign eight[23][27] = 0;assign eight[24][27] = 0;assign eight[25][27] = 0;assign eight[26][27] = 0;assign eight[27][27] = 0;assign eight[28][27] = 0;assign eight[29][27] = 0;assign eight[30][27] = 0;assign eight[31][27] = 0;assign eight[32][27] = 0;assign eight[33][27] = 0;assign eight[34][27] = 1;assign eight[35][27] = 1;assign eight[36][27] = 1;assign eight[37][27] = 0;assign eight[38][27] = 0;assign eight[39][27] = 0;
assign eight[0][28] = 0;assign eight[1][28] = 0;assign eight[2][28] = 0;assign eight[3][28] = 0;assign eight[4][28] = 1;assign eight[5][28] = 1;assign eight[6][28] = 1;assign eight[7][28] = 0;assign eight[8][28] = 0;assign eight[9][28] = 0;assign eight[10][28] = 0;assign eight[11][28] = 0;assign eight[12][28] = 0;assign eight[13][28] = 0;assign eight[14][28] = 0;assign eight[15][28] = 0;assign eight[16][28] = 0;assign eight[17][28] = 0;assign eight[18][28] = 0;assign eight[19][28] = 0;assign eight[20][28] = 0;assign eight[21][28] = 0;assign eight[22][28] = 0;assign eight[23][28] = 0;assign eight[24][28] = 0;assign eight[25][28] = 0;assign eight[26][28] = 0;assign eight[27][28] = 0;assign eight[28][28] = 0;assign eight[29][28] = 0;assign eight[30][28] = 0;assign eight[31][28] = 0;assign eight[32][28] = 0;assign eight[33][28] = 0;assign eight[34][28] = 1;assign eight[35][28] = 1;assign eight[36][28] = 1;assign eight[37][28] = 0;assign eight[38][28] = 0;assign eight[39][28] = 0;
assign eight[0][29] = 0;assign eight[1][29] = 0;assign eight[2][29] = 0;assign eight[3][29] = 0;assign eight[4][29] = 1;assign eight[5][29] = 1;assign eight[6][29] = 1;assign eight[7][29] = 0;assign eight[8][29] = 0;assign eight[9][29] = 0;assign eight[10][29] = 0;assign eight[11][29] = 0;assign eight[12][29] = 0;assign eight[13][29] = 0;assign eight[14][29] = 0;assign eight[15][29] = 0;assign eight[16][29] = 0;assign eight[17][29] = 0;assign eight[18][29] = 0;assign eight[19][29] = 0;assign eight[20][29] = 0;assign eight[21][29] = 0;assign eight[22][29] = 0;assign eight[23][29] = 0;assign eight[24][29] = 0;assign eight[25][29] = 0;assign eight[26][29] = 0;assign eight[27][29] = 0;assign eight[28][29] = 0;assign eight[29][29] = 0;assign eight[30][29] = 0;assign eight[31][29] = 0;assign eight[32][29] = 0;assign eight[33][29] = 0;assign eight[34][29] = 1;assign eight[35][29] = 1;assign eight[36][29] = 1;assign eight[37][29] = 0;assign eight[38][29] = 0;assign eight[39][29] = 0;
assign eight[0][30] = 0;assign eight[1][30] = 0;assign eight[2][30] = 0;assign eight[3][30] = 0;assign eight[4][30] = 1;assign eight[5][30] = 1;assign eight[6][30] = 1;assign eight[7][30] = 0;assign eight[8][30] = 0;assign eight[9][30] = 0;assign eight[10][30] = 0;assign eight[11][30] = 0;assign eight[12][30] = 0;assign eight[13][30] = 0;assign eight[14][30] = 0;assign eight[15][30] = 0;assign eight[16][30] = 0;assign eight[17][30] = 0;assign eight[18][30] = 0;assign eight[19][30] = 0;assign eight[20][30] = 0;assign eight[21][30] = 0;assign eight[22][30] = 0;assign eight[23][30] = 0;assign eight[24][30] = 0;assign eight[25][30] = 0;assign eight[26][30] = 0;assign eight[27][30] = 0;assign eight[28][30] = 0;assign eight[29][30] = 0;assign eight[30][30] = 0;assign eight[31][30] = 0;assign eight[32][30] = 0;assign eight[33][30] = 0;assign eight[34][30] = 1;assign eight[35][30] = 1;assign eight[36][30] = 1;assign eight[37][30] = 0;assign eight[38][30] = 0;assign eight[39][30] = 0;
assign eight[0][31] = 0;assign eight[1][31] = 0;assign eight[2][31] = 0;assign eight[3][31] = 0;assign eight[4][31] = 1;assign eight[5][31] = 1;assign eight[6][31] = 1;assign eight[7][31] = 0;assign eight[8][31] = 0;assign eight[9][31] = 0;assign eight[10][31] = 0;assign eight[11][31] = 0;assign eight[12][31] = 0;assign eight[13][31] = 0;assign eight[14][31] = 0;assign eight[15][31] = 0;assign eight[16][31] = 0;assign eight[17][31] = 0;assign eight[18][31] = 0;assign eight[19][31] = 0;assign eight[20][31] = 0;assign eight[21][31] = 0;assign eight[22][31] = 0;assign eight[23][31] = 0;assign eight[24][31] = 0;assign eight[25][31] = 0;assign eight[26][31] = 0;assign eight[27][31] = 0;assign eight[28][31] = 0;assign eight[29][31] = 0;assign eight[30][31] = 0;assign eight[31][31] = 0;assign eight[32][31] = 0;assign eight[33][31] = 0;assign eight[34][31] = 1;assign eight[35][31] = 1;assign eight[36][31] = 1;assign eight[37][31] = 0;assign eight[38][31] = 0;assign eight[39][31] = 0;
assign eight[0][32] = 0;assign eight[1][32] = 0;assign eight[2][32] = 0;assign eight[3][32] = 0;assign eight[4][32] = 1;assign eight[5][32] = 1;assign eight[6][32] = 1;assign eight[7][32] = 0;assign eight[8][32] = 0;assign eight[9][32] = 0;assign eight[10][32] = 0;assign eight[11][32] = 0;assign eight[12][32] = 0;assign eight[13][32] = 0;assign eight[14][32] = 0;assign eight[15][32] = 0;assign eight[16][32] = 0;assign eight[17][32] = 0;assign eight[18][32] = 0;assign eight[19][32] = 0;assign eight[20][32] = 0;assign eight[21][32] = 0;assign eight[22][32] = 0;assign eight[23][32] = 0;assign eight[24][32] = 0;assign eight[25][32] = 0;assign eight[26][32] = 0;assign eight[27][32] = 0;assign eight[28][32] = 0;assign eight[29][32] = 0;assign eight[30][32] = 0;assign eight[31][32] = 0;assign eight[32][32] = 0;assign eight[33][32] = 0;assign eight[34][32] = 1;assign eight[35][32] = 1;assign eight[36][32] = 1;assign eight[37][32] = 0;assign eight[38][32] = 0;assign eight[39][32] = 0;
assign eight[0][33] = 0;assign eight[1][33] = 0;assign eight[2][33] = 0;assign eight[3][33] = 0;assign eight[4][33] = 1;assign eight[5][33] = 1;assign eight[6][33] = 1;assign eight[7][33] = 0;assign eight[8][33] = 0;assign eight[9][33] = 0;assign eight[10][33] = 0;assign eight[11][33] = 0;assign eight[12][33] = 0;assign eight[13][33] = 0;assign eight[14][33] = 0;assign eight[15][33] = 0;assign eight[16][33] = 0;assign eight[17][33] = 0;assign eight[18][33] = 0;assign eight[19][33] = 0;assign eight[20][33] = 0;assign eight[21][33] = 0;assign eight[22][33] = 0;assign eight[23][33] = 0;assign eight[24][33] = 0;assign eight[25][33] = 0;assign eight[26][33] = 0;assign eight[27][33] = 0;assign eight[28][33] = 0;assign eight[29][33] = 0;assign eight[30][33] = 0;assign eight[31][33] = 0;assign eight[32][33] = 0;assign eight[33][33] = 0;assign eight[34][33] = 1;assign eight[35][33] = 1;assign eight[36][33] = 1;assign eight[37][33] = 0;assign eight[38][33] = 0;assign eight[39][33] = 0;
assign eight[0][34] = 0;assign eight[1][34] = 0;assign eight[2][34] = 0;assign eight[3][34] = 0;assign eight[4][34] = 1;assign eight[5][34] = 1;assign eight[6][34] = 1;assign eight[7][34] = 0;assign eight[8][34] = 0;assign eight[9][34] = 0;assign eight[10][34] = 0;assign eight[11][34] = 0;assign eight[12][34] = 0;assign eight[13][34] = 0;assign eight[14][34] = 0;assign eight[15][34] = 0;assign eight[16][34] = 0;assign eight[17][34] = 0;assign eight[18][34] = 0;assign eight[19][34] = 0;assign eight[20][34] = 0;assign eight[21][34] = 0;assign eight[22][34] = 0;assign eight[23][34] = 0;assign eight[24][34] = 0;assign eight[25][34] = 0;assign eight[26][34] = 0;assign eight[27][34] = 0;assign eight[28][34] = 0;assign eight[29][34] = 0;assign eight[30][34] = 0;assign eight[31][34] = 0;assign eight[32][34] = 0;assign eight[33][34] = 0;assign eight[34][34] = 1;assign eight[35][34] = 1;assign eight[36][34] = 1;assign eight[37][34] = 0;assign eight[38][34] = 0;assign eight[39][34] = 0;
assign eight[0][35] = 0;assign eight[1][35] = 0;assign eight[2][35] = 0;assign eight[3][35] = 0;assign eight[4][35] = 1;assign eight[5][35] = 1;assign eight[6][35] = 1;assign eight[7][35] = 0;assign eight[8][35] = 0;assign eight[9][35] = 0;assign eight[10][35] = 0;assign eight[11][35] = 0;assign eight[12][35] = 0;assign eight[13][35] = 0;assign eight[14][35] = 0;assign eight[15][35] = 0;assign eight[16][35] = 0;assign eight[17][35] = 0;assign eight[18][35] = 0;assign eight[19][35] = 0;assign eight[20][35] = 0;assign eight[21][35] = 0;assign eight[22][35] = 0;assign eight[23][35] = 0;assign eight[24][35] = 0;assign eight[25][35] = 0;assign eight[26][35] = 0;assign eight[27][35] = 0;assign eight[28][35] = 0;assign eight[29][35] = 0;assign eight[30][35] = 0;assign eight[31][35] = 0;assign eight[32][35] = 0;assign eight[33][35] = 0;assign eight[34][35] = 1;assign eight[35][35] = 1;assign eight[36][35] = 1;assign eight[37][35] = 0;assign eight[38][35] = 0;assign eight[39][35] = 0;
assign eight[0][36] = 0;assign eight[1][36] = 0;assign eight[2][36] = 0;assign eight[3][36] = 0;assign eight[4][36] = 1;assign eight[5][36] = 1;assign eight[6][36] = 1;assign eight[7][36] = 1;assign eight[8][36] = 1;assign eight[9][36] = 1;assign eight[10][36] = 1;assign eight[11][36] = 1;assign eight[12][36] = 1;assign eight[13][36] = 1;assign eight[14][36] = 1;assign eight[15][36] = 1;assign eight[16][36] = 1;assign eight[17][36] = 1;assign eight[18][36] = 1;assign eight[19][36] = 1;assign eight[20][36] = 1;assign eight[21][36] = 1;assign eight[22][36] = 1;assign eight[23][36] = 1;assign eight[24][36] = 1;assign eight[25][36] = 1;assign eight[26][36] = 1;assign eight[27][36] = 1;assign eight[28][36] = 1;assign eight[29][36] = 1;assign eight[30][36] = 1;assign eight[31][36] = 1;assign eight[32][36] = 1;assign eight[33][36] = 1;assign eight[34][36] = 1;assign eight[35][36] = 1;assign eight[36][36] = 1;assign eight[37][36] = 0;assign eight[38][36] = 0;assign eight[39][36] = 0;
assign eight[0][37] = 0;assign eight[1][37] = 0;assign eight[2][37] = 0;assign eight[3][37] = 0;assign eight[4][37] = 1;assign eight[5][37] = 1;assign eight[6][37] = 1;assign eight[7][37] = 1;assign eight[8][37] = 1;assign eight[9][37] = 1;assign eight[10][37] = 1;assign eight[11][37] = 1;assign eight[12][37] = 1;assign eight[13][37] = 1;assign eight[14][37] = 1;assign eight[15][37] = 1;assign eight[16][37] = 1;assign eight[17][37] = 1;assign eight[18][37] = 1;assign eight[19][37] = 1;assign eight[20][37] = 1;assign eight[21][37] = 1;assign eight[22][37] = 1;assign eight[23][37] = 1;assign eight[24][37] = 1;assign eight[25][37] = 1;assign eight[26][37] = 1;assign eight[27][37] = 1;assign eight[28][37] = 1;assign eight[29][37] = 1;assign eight[30][37] = 1;assign eight[31][37] = 1;assign eight[32][37] = 1;assign eight[33][37] = 1;assign eight[34][37] = 1;assign eight[35][37] = 1;assign eight[36][37] = 1;assign eight[37][37] = 0;assign eight[38][37] = 0;assign eight[39][37] = 0;
assign eight[0][38] = 0;assign eight[1][38] = 0;assign eight[2][38] = 0;assign eight[3][38] = 0;assign eight[4][38] = 1;assign eight[5][38] = 1;assign eight[6][38] = 1;assign eight[7][38] = 1;assign eight[8][38] = 1;assign eight[9][38] = 1;assign eight[10][38] = 1;assign eight[11][38] = 1;assign eight[12][38] = 1;assign eight[13][38] = 1;assign eight[14][38] = 1;assign eight[15][38] = 1;assign eight[16][38] = 1;assign eight[17][38] = 1;assign eight[18][38] = 1;assign eight[19][38] = 1;assign eight[20][38] = 1;assign eight[21][38] = 1;assign eight[22][38] = 1;assign eight[23][38] = 1;assign eight[24][38] = 1;assign eight[25][38] = 1;assign eight[26][38] = 1;assign eight[27][38] = 1;assign eight[28][38] = 1;assign eight[29][38] = 1;assign eight[30][38] = 1;assign eight[31][38] = 1;assign eight[32][38] = 1;assign eight[33][38] = 1;assign eight[34][38] = 1;assign eight[35][38] = 1;assign eight[36][38] = 1;assign eight[37][38] = 0;assign eight[38][38] = 0;assign eight[39][38] = 0;
assign eight[0][39] = 0;assign eight[1][39] = 0;assign eight[2][39] = 0;assign eight[3][39] = 0;assign eight[4][39] = 0;assign eight[5][39] = 0;assign eight[6][39] = 0;assign eight[7][39] = 0;assign eight[8][39] = 0;assign eight[9][39] = 0;assign eight[10][39] = 0;assign eight[11][39] = 0;assign eight[12][39] = 0;assign eight[13][39] = 0;assign eight[14][39] = 0;assign eight[15][39] = 0;assign eight[16][39] = 0;assign eight[17][39] = 0;assign eight[18][39] = 0;assign eight[19][39] = 0;assign eight[20][39] = 0;assign eight[21][39] = 0;assign eight[22][39] = 0;assign eight[23][39] = 0;assign eight[24][39] = 0;assign eight[25][39] = 0;assign eight[26][39] = 0;assign eight[27][39] = 0;assign eight[28][39] = 0;assign eight[29][39] = 0;assign eight[30][39] = 0;assign eight[31][39] = 0;assign eight[32][39] = 0;assign eight[33][39] = 0;assign eight[34][39] = 0;assign eight[35][39] = 0;assign eight[36][39] = 0;assign eight[37][39] = 0;assign eight[38][39] = 0;assign eight[39][39] = 0;
