wire three_on;
wire three[0:39][0:39];
assign three[0][0] = 0;assign three[1][0] = 0;assign three[2][0] = 0;assign three[3][0] = 0;assign three[4][0] = 0;assign three[5][0] = 0;assign three[6][0] = 0;assign three[7][0] = 0;assign three[8][0] = 0;assign three[9][0] = 0;assign three[10][0] = 0;assign three[11][0] = 0;assign three[12][0] = 0;assign three[13][0] = 0;assign three[14][0] = 0;assign three[15][0] = 0;assign three[16][0] = 0;assign three[17][0] = 0;assign three[18][0] = 0;assign three[19][0] = 0;assign three[20][0] = 0;assign three[21][0] = 0;assign three[22][0] = 0;assign three[23][0] = 0;assign three[24][0] = 0;assign three[25][0] = 0;assign three[26][0] = 0;assign three[27][0] = 0;assign three[28][0] = 0;assign three[29][0] = 0;assign three[30][0] = 0;assign three[31][0] = 0;assign three[32][0] = 0;assign three[33][0] = 0;assign three[34][0] = 0;assign three[35][0] = 0;assign three[36][0] = 0;assign three[37][0] = 0;assign three[38][0] = 0;assign three[39][0] = 0;
assign three[0][28] = 0;assign three[1][28] = 0;assign three[2][28] = 0;assign three[3][28] = 0;assign three[4][28] = 0;assign three[5][28] = 0;assign three[6][28] = 0;assign three[7][28] = 0;assign three[8][28] = 0;assign three[9][28] = 0;assign three[10][28] = 0;assign three[11][28] = 0;assign three[12][28] = 0;assign three[13][28] = 0;assign three[14][28] = 0;assign three[15][28] = 0;assign three[16][28] = 0;assign three[17][28] = 0;assign three[18][28] = 0;assign three[19][28] = 0;assign three[20][28] = 0;assign three[21][28] = 0;assign three[22][28] = 0;assign three[23][28] = 0;assign three[24][28] = 0;assign three[25][28] = 0;assign three[26][28] = 0;assign three[27][28] = 0;assign three[28][28] = 0;assign three[29][28] = 0;assign three[30][28] = 0;assign three[31][28] = 0;assign three[32][28] = 0;assign three[33][28] = 0;assign three[34][28] = 1;assign three[35][28] = 1;assign three[36][28] = 1;assign three[37][28] = 0;assign three[38][28] = 0;assign three[39][28] = 0;
assign three[0][29] = 0;assign three[1][29] = 0;assign three[2][29] = 0;assign three[3][29] = 0;assign three[4][29] = 0;assign three[5][29] = 0;assign three[6][29] = 0;assign three[7][29] = 0;assign three[8][29] = 0;assign three[9][29] = 0;assign three[10][29] = 0;assign three[11][29] = 0;assign three[12][29] = 0;assign three[13][29] = 0;assign three[14][29] = 0;assign three[15][29] = 0;assign three[16][29] = 0;assign three[17][29] = 0;assign three[18][29] = 0;assign three[19][29] = 0;assign three[20][29] = 0;assign three[21][29] = 0;assign three[22][29] = 0;assign three[23][29] = 0;assign three[24][29] = 0;assign three[25][29] = 0;assign three[26][29] = 0;assign three[27][29] = 0;assign three[28][29] = 0;assign three[29][29] = 0;assign three[30][29] = 0;assign three[31][29] = 0;assign three[32][29] = 0;assign three[33][29] = 0;assign three[34][29] = 1;assign three[35][29] = 1;assign three[36][29] = 1;assign three[37][29] = 0;assign three[38][29] = 0;assign three[39][29] = 0;
assign three[0][30] = 0;assign three[1][30] = 0;assign three[2][30] = 0;assign three[3][30] = 0;assign three[4][30] = 0;assign three[5][30] = 0;assign three[6][30] = 0;assign three[7][30] = 0;assign three[8][30] = 0;assign three[9][30] = 0;assign three[10][30] = 0;assign three[11][30] = 0;assign three[12][30] = 0;assign three[13][30] = 0;assign three[14][30] = 0;assign three[15][30] = 0;assign three[16][30] = 0;assign three[17][30] = 0;assign three[18][30] = 0;assign three[19][30] = 0;assign three[20][30] = 0;assign three[21][30] = 0;assign three[22][30] = 0;assign three[23][30] = 0;assign three[24][30] = 0;assign three[25][30] = 0;assign three[26][30] = 0;assign three[27][30] = 0;assign three[28][30] = 0;assign three[29][30] = 0;assign three[30][30] = 0;assign three[31][30] = 0;assign three[32][30] = 0;assign three[33][30] = 0;assign three[34][30] = 1;assign three[35][30] = 1;assign three[36][30] = 1;assign three[37][30] = 0;assign three[38][30] = 0;assign three[39][30] = 0;
assign three[0][31] = 0;assign three[1][31] = 0;assign three[2][31] = 0;assign three[3][31] = 0;assign three[4][31] = 0;assign three[5][31] = 0;assign three[6][31] = 0;assign three[7][31] = 0;assign three[8][31] = 0;assign three[9][31] = 0;assign three[10][31] = 0;assign three[11][31] = 0;assign three[12][31] = 0;assign three[13][31] = 0;assign three[14][31] = 0;assign three[15][31] = 0;assign three[16][31] = 0;assign three[17][31] = 0;assign three[18][31] = 0;assign three[19][31] = 0;assign three[20][31] = 0;assign three[21][31] = 0;assign three[22][31] = 0;assign three[23][31] = 0;assign three[24][31] = 0;assign three[25][31] = 0;assign three[26][31] = 0;assign three[27][31] = 0;assign three[28][31] = 0;assign three[29][31] = 0;assign three[30][31] = 0;assign three[31][31] = 0;assign three[32][31] = 0;assign three[33][31] = 0;assign three[34][31] = 1;assign three[35][31] = 1;assign three[36][31] = 1;assign three[37][31] = 0;assign three[38][31] = 0;assign three[39][31] = 0;
assign three[0][32] = 0;assign three[1][32] = 0;assign three[2][32] = 0;assign three[3][32] = 0;assign three[4][32] = 0;assign three[5][32] = 0;assign three[6][32] = 0;assign three[7][32] = 0;assign three[8][32] = 0;assign three[9][32] = 0;assign three[10][32] = 0;assign three[11][32] = 0;assign three[12][32] = 0;assign three[13][32] = 0;assign three[14][32] = 0;assign three[15][32] = 0;assign three[16][32] = 0;assign three[17][32] = 0;assign three[18][32] = 0;assign three[19][32] = 0;assign three[20][32] = 0;assign three[21][32] = 0;assign three[22][32] = 0;assign three[23][32] = 0;assign three[24][32] = 0;assign three[25][32] = 0;assign three[26][32] = 0;assign three[27][32] = 0;assign three[28][32] = 0;assign three[29][32] = 0;assign three[30][32] = 0;assign three[31][32] = 0;assign three[32][32] = 0;assign three[33][32] = 0;assign three[34][32] = 1;assign three[35][32] = 1;assign three[36][32] = 1;assign three[37][32] = 0;assign three[38][32] = 0;assign three[39][32] = 0;
assign three[0][33] = 0;assign three[1][33] = 0;assign three[2][33] = 0;assign three[3][33] = 0;assign three[4][33] = 0;assign three[5][33] = 0;assign three[6][33] = 0;assign three[7][33] = 0;assign three[8][33] = 0;assign three[9][33] = 0;assign three[10][33] = 0;assign three[11][33] = 0;assign three[12][33] = 0;assign three[13][33] = 0;assign three[14][33] = 0;assign three[15][33] = 0;assign three[16][33] = 0;assign three[17][33] = 0;assign three[18][33] = 0;assign three[19][33] = 0;assign three[20][33] = 0;assign three[21][33] = 0;assign three[22][33] = 0;assign three[23][33] = 0;assign three[24][33] = 0;assign three[25][33] = 0;assign three[26][33] = 0;assign three[27][33] = 0;assign three[28][33] = 0;assign three[29][33] = 0;assign three[30][33] = 0;assign three[31][33] = 0;assign three[32][33] = 0;assign three[33][33] = 0;assign three[34][33] = 1;assign three[35][33] = 1;assign three[36][33] = 1;assign three[37][33] = 0;assign three[38][33] = 0;assign three[39][33] = 0;
assign three[0][34] = 0;assign three[1][34] = 0;assign three[2][34] = 0;assign three[3][34] = 0;assign three[4][34] = 0;assign three[5][34] = 0;assign three[6][34] = 0;assign three[7][34] = 0;assign three[8][34] = 0;assign three[9][34] = 0;assign three[10][34] = 0;assign three[11][34] = 0;assign three[12][34] = 0;assign three[13][34] = 0;assign three[14][34] = 0;assign three[15][34] = 0;assign three[16][34] = 0;assign three[17][34] = 0;assign three[18][34] = 0;assign three[19][34] = 0;assign three[20][34] = 0;assign three[21][34] = 0;assign three[22][34] = 0;assign three[23][34] = 0;assign three[24][34] = 0;assign three[25][34] = 0;assign three[26][34] = 0;assign three[27][34] = 0;assign three[28][34] = 0;assign three[29][34] = 0;assign three[30][34] = 0;assign three[31][34] = 0;assign three[32][34] = 0;assign three[33][34] = 0;assign three[34][34] = 1;assign three[35][34] = 1;assign three[36][34] = 1;assign three[37][34] = 0;assign three[38][34] = 0;assign three[39][34] = 0;
assign three[0][35] = 0;assign three[1][35] = 0;assign three[2][35] = 0;assign three[3][35] = 0;assign three[4][35] = 0;assign three[5][35] = 0;assign three[6][35] = 0;assign three[7][35] = 0;assign three[8][35] = 0;assign three[9][35] = 0;assign three[10][35] = 0;assign three[11][35] = 0;assign three[12][35] = 0;assign three[13][35] = 0;assign three[14][35] = 0;assign three[15][35] = 0;assign three[16][35] = 0;assign three[17][35] = 0;assign three[18][35] = 0;assign three[19][35] = 0;assign three[20][35] = 0;assign three[21][35] = 0;assign three[22][35] = 0;assign three[23][35] = 0;assign three[24][35] = 0;assign three[25][35] = 0;assign three[26][35] = 0;assign three[27][35] = 0;assign three[28][35] = 0;assign three[29][35] = 0;assign three[30][35] = 0;assign three[31][35] = 0;assign three[32][35] = 0;assign three[33][35] = 0;assign three[34][35] = 1;assign three[35][35] = 1;assign three[36][35] = 1;assign three[37][35] = 0;assign three[38][35] = 0;assign three[39][35] = 0;
assign three[0][36] = 0;assign three[1][36] = 0;assign three[2][36] = 0;assign three[3][36] = 0;assign three[4][36] = 1;assign three[5][36] = 1;assign three[6][36] = 1;assign three[7][36] = 1;assign three[8][36] = 1;assign three[9][36] = 1;assign three[10][36] = 1;assign three[11][36] = 1;assign three[12][36] = 1;assign three[13][36] = 1;assign three[14][36] = 1;assign three[15][36] = 1;assign three[16][36] = 1;assign three[17][36] = 1;assign three[18][36] = 1;assign three[19][36] = 1;assign three[20][36] = 1;assign three[21][36] = 1;assign three[22][36] = 1;assign three[23][36] = 1;assign three[24][36] = 1;assign three[25][36] = 1;assign three[26][36] = 1;assign three[27][36] = 1;assign three[28][36] = 1;assign three[29][36] = 1;assign three[30][36] = 1;assign three[31][36] = 1;assign three[32][36] = 1;assign three[33][36] = 1;assign three[34][36] = 1;assign three[35][36] = 1;assign three[36][36] = 1;assign three[37][36] = 0;assign three[38][36] = 0;assign three[39][36] = 0;
assign three[0][37] = 0;assign three[1][37] = 0;assign three[2][37] = 0;assign three[3][37] = 0;assign three[4][37] = 1;assign three[5][37] = 1;assign three[6][37] = 1;assign three[7][37] = 1;assign three[8][37] = 1;assign three[9][37] = 1;assign three[10][37] = 1;assign three[11][37] = 1;assign three[12][37] = 1;assign three[13][37] = 1;assign three[14][37] = 1;assign three[15][37] = 1;assign three[16][37] = 1;assign three[17][37] = 1;assign three[18][37] = 1;assign three[19][37] = 1;assign three[20][37] = 1;assign three[21][37] = 1;assign three[22][37] = 1;assign three[23][37] = 1;assign three[24][37] = 1;assign three[25][37] = 1;assign three[26][37] = 1;assign three[27][37] = 1;assign three[28][37] = 1;assign three[29][37] = 1;assign three[30][37] = 1;assign three[31][37] = 1;assign three[32][37] = 1;assign three[33][37] = 1;assign three[34][37] = 1;assign three[35][37] = 1;assign three[36][37] = 1;assign three[37][37] = 0;assign three[38][37] = 0;assign three[39][37] = 0;
assign three[0][38] = 0;assign three[1][38] = 0;assign three[2][38] = 0;assign three[3][38] = 0;assign three[4][38] = 1;assign three[5][38] = 1;assign three[6][38] = 1;assign three[7][38] = 1;assign three[8][38] = 1;assign three[9][38] = 1;assign three[10][38] = 1;assign three[11][38] = 1;assign three[12][38] = 1;assign three[13][38] = 1;assign three[14][38] = 1;assign three[15][38] = 1;assign three[16][38] = 1;assign three[17][38] = 1;assign three[18][38] = 1;assign three[19][38] = 1;assign three[20][38] = 1;assign three[21][38] = 1;assign three[22][38] = 1;assign three[23][38] = 1;assign three[24][38] = 1;assign three[25][38] = 1;assign three[26][38] = 1;assign three[27][38] = 1;assign three[28][38] = 1;assign three[29][38] = 1;assign three[30][38] = 1;assign three[31][38] = 1;assign three[32][38] = 1;assign three[33][38] = 1;assign three[34][38] = 1;assign three[35][38] = 1;assign three[36][38] = 1;assign three[37][38] = 0;assign three[38][38] = 0;assign three[39][38] = 0;
assign three[0][39] = 0;assign three[1][39] = 0;assign three[2][39] = 0;assign three[3][39] = 0;assign three[4][39] = 0;assign three[5][39] = 0;assign three[6][39] = 0;assign three[7][39] = 0;assign three[8][39] = 0;assign three[9][39] = 0;assign three[10][39] = 0;assign three[11][39] = 0;assign three[12][39] = 0;assign three[13][39] = 0;assign three[14][39] = 0;assign three[15][39] = 0;assign three[16][39] = 0;assign three[17][39] = 0;assign three[18][39] = 0;assign three[19][39] = 0;assign three[20][39] = 0;assign three[21][39] = 0;assign three[22][39] = 0;assign three[23][39] = 0;assign three[24][39] = 0;assign three[25][39] = 0;assign three[26][39] = 0;assign three[27][39] = 0;assign three[28][39] = 0;assign three[29][39] = 0;assign three[30][39] = 0;assign three[31][39] = 0;assign three[32][39] = 0;assign three[33][39] = 0;assign three[34][39] = 0;assign three[35][39] = 0;assign three[36][39] = 0;assign three[37][39] = 0;assign three[38][39] = 0;assign three[39][39] = 0;
