wire one_on;
wire one[0:39][0:39];
assign one[0][0] = 0;assign one[1][0] = 0;assign one[2][0] = 0;assign one[3][0] = 0;assign one[4][0] = 0;assign one[5][0] = 0;assign one[6][0] = 0;assign one[7][0] = 0;assign one[8][0] = 0;assign one[9][0] = 0;assign one[10][0] = 0;assign one[11][0] = 0;assign one[12][0] = 0;assign one[13][0] = 0;assign one[14][0] = 0;assign one[15][0] = 0;assign one[16][0] = 0;assign one[17][0] = 0;assign one[18][0] = 0;assign one[19][0] = 0;assign one[20][0] = 0;assign one[21][0] = 0;assign one[22][0] = 0;assign one[23][0] = 0;assign one[24][0] = 0;assign one[25][0] = 0;assign one[26][0] = 0;assign one[27][0] = 0;assign one[28][0] = 0;assign one[29][0] = 0;assign one[30][0] = 0;assign one[31][0] = 0;assign one[32][0] = 0;assign one[33][0] = 0;assign one[34][0] = 0;assign one[35][0] = 0;assign one[36][0] = 0;assign one[37][0] = 0;assign one[38][0] = 0;assign one[39][0] = 0;
assign one[0][28] = 0;assign one[1][28] = 0;assign one[2][28] = 0;assign one[3][28] = 0;assign one[4][28] = 0;assign one[5][28] = 0;assign one[6][28] = 0;assign one[7][28] = 0;assign one[8][28] = 0;assign one[9][28] = 0;assign one[10][28] = 0;assign one[11][28] = 0;assign one[12][28] = 0;assign one[13][28] = 0;assign one[14][28] = 0;assign one[15][28] = 0;assign one[16][28] = 0;assign one[17][28] = 0;assign one[18][28] = 1;assign one[19][28] = 1;assign one[20][28] = 1;assign one[21][28] = 1;assign one[22][28] = 0;assign one[23][28] = 0;assign one[24][28] = 0;assign one[25][28] = 0;assign one[26][28] = 0;assign one[27][28] = 0;assign one[28][28] = 0;assign one[29][28] = 0;assign one[30][28] = 0;assign one[31][28] = 0;assign one[32][28] = 0;assign one[33][28] = 0;assign one[34][28] = 0;assign one[35][28] = 0;assign one[36][28] = 0;assign one[37][28] = 0;assign one[38][28] = 0;assign one[39][28] = 0;
assign one[0][29] = 0;assign one[1][29] = 0;assign one[2][29] = 0;assign one[3][29] = 0;assign one[4][29] = 0;assign one[5][29] = 0;assign one[6][29] = 0;assign one[7][29] = 0;assign one[8][29] = 0;assign one[9][29] = 0;assign one[10][29] = 0;assign one[11][29] = 0;assign one[12][29] = 0;assign one[13][29] = 0;assign one[14][29] = 0;assign one[15][29] = 0;assign one[16][29] = 0;assign one[17][29] = 0;assign one[18][29] = 1;assign one[19][29] = 1;assign one[20][29] = 1;assign one[21][29] = 1;assign one[22][29] = 0;assign one[23][29] = 0;assign one[24][29] = 0;assign one[25][29] = 0;assign one[26][29] = 0;assign one[27][29] = 0;assign one[28][29] = 0;assign one[29][29] = 0;assign one[30][29] = 0;assign one[31][29] = 0;assign one[32][29] = 0;assign one[33][29] = 0;assign one[34][29] = 0;assign one[35][29] = 0;assign one[36][29] = 0;assign one[37][29] = 0;assign one[38][29] = 0;assign one[39][29] = 0;
assign one[0][30] = 0;assign one[1][30] = 0;assign one[2][30] = 0;assign one[3][30] = 0;assign one[4][30] = 0;assign one[5][30] = 0;assign one[6][30] = 0;assign one[7][30] = 0;assign one[8][30] = 0;assign one[9][30] = 0;assign one[10][30] = 0;assign one[11][30] = 0;assign one[12][30] = 0;assign one[13][30] = 0;assign one[14][30] = 0;assign one[15][30] = 0;assign one[16][30] = 0;assign one[17][30] = 0;assign one[18][30] = 1;assign one[19][30] = 1;assign one[20][30] = 1;assign one[21][30] = 1;assign one[22][30] = 0;assign one[23][30] = 0;assign one[24][30] = 0;assign one[25][30] = 0;assign one[26][30] = 0;assign one[27][30] = 0;assign one[28][30] = 0;assign one[29][30] = 0;assign one[30][30] = 0;assign one[31][30] = 0;assign one[32][30] = 0;assign one[33][30] = 0;assign one[34][30] = 0;assign one[35][30] = 0;assign one[36][30] = 0;assign one[37][30] = 0;assign one[38][30] = 0;assign one[39][30] = 0;
assign one[0][31] = 0;assign one[1][31] = 0;assign one[2][31] = 0;assign one[3][31] = 0;assign one[4][31] = 0;assign one[5][31] = 0;assign one[6][31] = 0;assign one[7][31] = 0;assign one[8][31] = 0;assign one[9][31] = 0;assign one[10][31] = 0;assign one[11][31] = 0;assign one[12][31] = 0;assign one[13][31] = 0;assign one[14][31] = 0;assign one[15][31] = 0;assign one[16][31] = 0;assign one[17][31] = 0;assign one[18][31] = 1;assign one[19][31] = 1;assign one[20][31] = 1;assign one[21][31] = 1;assign one[22][31] = 0;assign one[23][31] = 0;assign one[24][31] = 0;assign one[25][31] = 0;assign one[26][31] = 0;assign one[27][31] = 0;assign one[28][31] = 0;assign one[29][31] = 0;assign one[30][31] = 0;assign one[31][31] = 0;assign one[32][31] = 0;assign one[33][31] = 0;assign one[34][31] = 0;assign one[35][31] = 0;assign one[36][31] = 0;assign one[37][31] = 0;assign one[38][31] = 0;assign one[39][31] = 0;
assign one[0][32] = 0;assign one[1][32] = 0;assign one[2][32] = 0;assign one[3][32] = 0;assign one[4][32] = 0;assign one[5][32] = 0;assign one[6][32] = 0;assign one[7][32] = 0;assign one[8][32] = 0;assign one[9][32] = 0;assign one[10][32] = 0;assign one[11][32] = 0;assign one[12][32] = 0;assign one[13][32] = 0;assign one[14][32] = 0;assign one[15][32] = 0;assign one[16][32] = 0;assign one[17][32] = 0;assign one[18][32] = 1;assign one[19][32] = 1;assign one[20][32] = 1;assign one[21][32] = 1;assign one[22][32] = 0;assign one[23][32] = 0;assign one[24][32] = 0;assign one[25][32] = 0;assign one[26][32] = 0;assign one[27][32] = 0;assign one[28][32] = 0;assign one[29][32] = 0;assign one[30][32] = 0;assign one[31][32] = 0;assign one[32][32] = 0;assign one[33][32] = 0;assign one[34][32] = 0;assign one[35][32] = 0;assign one[36][32] = 0;assign one[37][32] = 0;assign one[38][32] = 0;assign one[39][32] = 0;
assign one[0][33] = 0;assign one[1][33] = 0;assign one[2][33] = 0;assign one[3][33] = 0;assign one[4][33] = 0;assign one[5][33] = 0;assign one[6][33] = 0;assign one[7][33] = 0;assign one[8][33] = 0;assign one[9][33] = 0;assign one[10][33] = 0;assign one[11][33] = 0;assign one[12][33] = 0;assign one[13][33] = 0;assign one[14][33] = 0;assign one[15][33] = 0;assign one[16][33] = 0;assign one[17][33] = 0;assign one[18][33] = 1;assign one[19][33] = 1;assign one[20][33] = 1;assign one[21][33] = 1;assign one[22][33] = 0;assign one[23][33] = 0;assign one[24][33] = 0;assign one[25][33] = 0;assign one[26][33] = 0;assign one[27][33] = 0;assign one[28][33] = 0;assign one[29][33] = 0;assign one[30][33] = 0;assign one[31][33] = 0;assign one[32][33] = 0;assign one[33][33] = 0;assign one[34][33] = 0;assign one[35][33] = 0;assign one[36][33] = 0;assign one[37][33] = 0;assign one[38][33] = 0;assign one[39][33] = 0;
assign one[0][34] = 0;assign one[1][34] = 0;assign one[2][34] = 0;assign one[3][34] = 0;assign one[4][34] = 0;assign one[5][34] = 0;assign one[6][34] = 0;assign one[7][34] = 0;assign one[8][34] = 0;assign one[9][34] = 0;assign one[10][34] = 0;assign one[11][34] = 0;assign one[12][34] = 0;assign one[13][34] = 0;assign one[14][34] = 0;assign one[15][34] = 0;assign one[16][34] = 0;assign one[17][34] = 0;assign one[18][34] = 1;assign one[19][34] = 1;assign one[20][34] = 1;assign one[21][34] = 1;assign one[22][34] = 0;assign one[23][34] = 0;assign one[24][34] = 0;assign one[25][34] = 0;assign one[26][34] = 0;assign one[27][34] = 0;assign one[28][34] = 0;assign one[29][34] = 0;assign one[30][34] = 0;assign one[31][34] = 0;assign one[32][34] = 0;assign one[33][34] = 0;assign one[34][34] = 0;assign one[35][34] = 0;assign one[36][34] = 0;assign one[37][34] = 0;assign one[38][34] = 0;assign one[39][34] = 0;
assign one[0][35] = 0;assign one[1][35] = 0;assign one[2][35] = 0;assign one[3][35] = 0;assign one[4][35] = 0;assign one[5][35] = 0;assign one[6][35] = 0;assign one[7][35] = 0;assign one[8][35] = 0;assign one[9][35] = 0;assign one[10][35] = 0;assign one[11][35] = 0;assign one[12][35] = 0;assign one[13][35] = 0;assign one[14][35] = 0;assign one[15][35] = 0;assign one[16][35] = 0;assign one[17][35] = 0;assign one[18][35] = 1;assign one[19][35] = 1;assign one[20][35] = 1;assign one[21][35] = 1;assign one[22][35] = 0;assign one[23][35] = 0;assign one[24][35] = 0;assign one[25][35] = 0;assign one[26][35] = 0;assign one[27][35] = 0;assign one[28][35] = 0;assign one[29][35] = 0;assign one[30][35] = 0;assign one[31][35] = 0;assign one[32][35] = 0;assign one[33][35] = 0;assign one[34][35] = 0;assign one[35][35] = 0;assign one[36][35] = 0;assign one[37][35] = 0;assign one[38][35] = 0;assign one[39][35] = 0;
assign one[0][36] = 0;assign one[1][36] = 0;assign one[2][36] = 0;assign one[3][36] = 0;assign one[4][36] = 0;assign one[5][36] = 0;assign one[6][36] = 0;assign one[7][36] = 0;assign one[8][36] = 0;assign one[9][36] = 0;assign one[10][36] = 0;assign one[11][36] = 0;assign one[12][36] = 0;assign one[13][36] = 0;assign one[14][36] = 0;assign one[15][36] = 0;assign one[16][36] = 0;assign one[17][36] = 0;assign one[18][36] = 1;assign one[19][36] = 1;assign one[20][36] = 1;assign one[21][36] = 1;assign one[22][36] = 0;assign one[23][36] = 0;assign one[24][36] = 0;assign one[25][36] = 0;assign one[26][36] = 0;assign one[27][36] = 0;assign one[28][36] = 0;assign one[29][36] = 0;assign one[30][36] = 0;assign one[31][36] = 0;assign one[32][36] = 0;assign one[33][36] = 0;assign one[34][36] = 0;assign one[35][36] = 0;assign one[36][36] = 0;assign one[37][36] = 0;assign one[38][36] = 0;assign one[39][36] = 0;
assign one[0][37] = 0;assign one[1][37] = 0;assign one[2][37] = 0;assign one[3][37] = 0;assign one[4][37] = 0;assign one[5][37] = 0;assign one[6][37] = 0;assign one[7][37] = 0;assign one[8][37] = 0;assign one[9][37] = 0;assign one[10][37] = 0;assign one[11][37] = 0;assign one[12][37] = 0;assign one[13][37] = 0;assign one[14][37] = 0;assign one[15][37] = 0;assign one[16][37] = 0;assign one[17][37] = 0;assign one[18][37] = 1;assign one[19][37] = 1;assign one[20][37] = 1;assign one[21][37] = 1;assign one[22][37] = 0;assign one[23][37] = 0;assign one[24][37] = 0;assign one[25][37] = 0;assign one[26][37] = 0;assign one[27][37] = 0;assign one[28][37] = 0;assign one[29][37] = 0;assign one[30][37] = 0;assign one[31][37] = 0;assign one[32][37] = 0;assign one[33][37] = 0;assign one[34][37] = 0;assign one[35][37] = 0;assign one[36][37] = 0;assign one[37][37] = 0;assign one[38][37] = 0;assign one[39][37] = 0;
assign one[0][38] = 0;assign one[1][38] = 0;assign one[2][38] = 0;assign one[3][38] = 0;assign one[4][38] = 0;assign one[5][38] = 0;assign one[6][38] = 0;assign one[7][38] = 0;assign one[8][38] = 0;assign one[9][38] = 0;assign one[10][38] = 0;assign one[11][38] = 0;assign one[12][38] = 0;assign one[13][38] = 0;assign one[14][38] = 0;assign one[15][38] = 0;assign one[16][38] = 0;assign one[17][38] = 0;assign one[18][38] = 0;assign one[19][38] = 0;assign one[20][38] = 0;assign one[21][38] = 0;assign one[22][38] = 0;assign one[23][38] = 0;assign one[24][38] = 0;assign one[25][38] = 0;assign one[26][38] = 0;assign one[27][38] = 0;assign one[28][38] = 0;assign one[29][38] = 0;assign one[30][38] = 0;assign one[31][38] = 0;assign one[32][38] = 0;assign one[33][38] = 0;assign one[34][38] = 0;assign one[35][38] = 0;assign one[36][38] = 0;assign one[37][38] = 0;assign one[38][38] = 0;assign one[39][38] = 0;
assign one[0][39] = 0;assign one[1][39] = 0;assign one[2][39] = 0;assign one[3][39] = 0;assign one[4][39] = 0;assign one[5][39] = 0;assign one[6][39] = 0;assign one[7][39] = 0;assign one[8][39] = 0;assign one[9][39] = 0;assign one[10][39] = 0;assign one[11][39] = 0;assign one[12][39] = 0;assign one[13][39] = 0;assign one[14][39] = 0;assign one[15][39] = 0;assign one[16][39] = 0;assign one[17][39] = 0;assign one[18][39] = 0;assign one[19][39] = 0;assign one[20][39] = 0;assign one[21][39] = 0;assign one[22][39] = 0;assign one[23][39] = 0;assign one[24][39] = 0;assign one[25][39] = 0;assign one[26][39] = 0;assign one[27][39] = 0;assign one[28][39] = 0;assign one[29][39] = 0;assign one[30][39] = 0;assign one[31][39] = 0;assign one[32][39] = 0;assign one[33][39] = 0;assign one[34][39] = 0;assign one[35][39] = 0;assign one[36][39] = 0;assign one[37][39] = 0;assign one[38][39] = 0;assign one[39][39] = 0;
