wire five_on;
wire five[0:39][0:39];
assign five[0][0] = 0;assign five[1][0] = 0;assign five[2][0] = 0;assign five[3][0] = 0;assign five[4][0] = 0;assign five[5][0] = 0;assign five[6][0] = 0;assign five[7][0] = 0;assign five[8][0] = 0;assign five[9][0] = 0;assign five[10][0] = 0;assign five[11][0] = 0;assign five[12][0] = 0;assign five[13][0] = 0;assign five[14][0] = 0;assign five[15][0] = 0;assign five[16][0] = 0;assign five[17][0] = 0;assign five[18][0] = 0;assign five[19][0] = 0;assign five[20][0] = 0;assign five[21][0] = 0;assign five[22][0] = 0;assign five[23][0] = 0;assign five[24][0] = 0;assign five[25][0] = 0;assign five[26][0] = 0;assign five[27][0] = 0;assign five[28][0] = 0;assign five[29][0] = 0;assign five[30][0] = 0;assign five[31][0] = 0;assign five[32][0] = 0;assign five[33][0] = 0;assign five[34][0] = 0;assign five[35][0] = 0;assign five[36][0] = 0;assign five[37][0] = 0;assign five[38][0] = 0;assign five[39][0] = 0;
assign five[0][28] = 0;assign five[1][28] = 0;assign five[2][28] = 0;assign five[3][28] = 0;assign five[4][28] = 0;assign five[5][28] = 0;assign five[6][28] = 0;assign five[7][28] = 0;assign five[8][28] = 0;assign five[9][28] = 0;assign five[10][28] = 0;assign five[11][28] = 0;assign five[12][28] = 0;assign five[13][28] = 0;assign five[14][28] = 0;assign five[15][28] = 0;assign five[16][28] = 0;assign five[17][28] = 0;assign five[18][28] = 0;assign five[19][28] = 0;assign five[20][28] = 0;assign five[21][28] = 0;assign five[22][28] = 0;assign five[23][28] = 0;assign five[24][28] = 0;assign five[25][28] = 0;assign five[26][28] = 0;assign five[27][28] = 0;assign five[28][28] = 0;assign five[29][28] = 0;assign five[30][28] = 0;assign five[31][28] = 0;assign five[32][28] = 0;assign five[33][28] = 0;assign five[34][28] = 1;assign five[35][28] = 1;assign five[36][28] = 1;assign five[37][28] = 0;assign five[38][28] = 0;assign five[39][28] = 0;
assign five[0][29] = 0;assign five[1][29] = 0;assign five[2][29] = 0;assign five[3][29] = 0;assign five[4][29] = 0;assign five[5][29] = 0;assign five[6][29] = 0;assign five[7][29] = 0;assign five[8][29] = 0;assign five[9][29] = 0;assign five[10][29] = 0;assign five[11][29] = 0;assign five[12][29] = 0;assign five[13][29] = 0;assign five[14][29] = 0;assign five[15][29] = 0;assign five[16][29] = 0;assign five[17][29] = 0;assign five[18][29] = 0;assign five[19][29] = 0;assign five[20][29] = 0;assign five[21][29] = 0;assign five[22][29] = 0;assign five[23][29] = 0;assign five[24][29] = 0;assign five[25][29] = 0;assign five[26][29] = 0;assign five[27][29] = 0;assign five[28][29] = 0;assign five[29][29] = 0;assign five[30][29] = 0;assign five[31][29] = 0;assign five[32][29] = 0;assign five[33][29] = 0;assign five[34][29] = 1;assign five[35][29] = 1;assign five[36][29] = 1;assign five[37][29] = 0;assign five[38][29] = 0;assign five[39][29] = 0;
assign five[0][30] = 0;assign five[1][30] = 0;assign five[2][30] = 0;assign five[3][30] = 0;assign five[4][30] = 0;assign five[5][30] = 0;assign five[6][30] = 0;assign five[7][30] = 0;assign five[8][30] = 0;assign five[9][30] = 0;assign five[10][30] = 0;assign five[11][30] = 0;assign five[12][30] = 0;assign five[13][30] = 0;assign five[14][30] = 0;assign five[15][30] = 0;assign five[16][30] = 0;assign five[17][30] = 0;assign five[18][30] = 0;assign five[19][30] = 0;assign five[20][30] = 0;assign five[21][30] = 0;assign five[22][30] = 0;assign five[23][30] = 0;assign five[24][30] = 0;assign five[25][30] = 0;assign five[26][30] = 0;assign five[27][30] = 0;assign five[28][30] = 0;assign five[29][30] = 0;assign five[30][30] = 0;assign five[31][30] = 0;assign five[32][30] = 0;assign five[33][30] = 0;assign five[34][30] = 1;assign five[35][30] = 1;assign five[36][30] = 1;assign five[37][30] = 0;assign five[38][30] = 0;assign five[39][30] = 0;
assign five[0][31] = 0;assign five[1][31] = 0;assign five[2][31] = 0;assign five[3][31] = 0;assign five[4][31] = 0;assign five[5][31] = 0;assign five[6][31] = 0;assign five[7][31] = 0;assign five[8][31] = 0;assign five[9][31] = 0;assign five[10][31] = 0;assign five[11][31] = 0;assign five[12][31] = 0;assign five[13][31] = 0;assign five[14][31] = 0;assign five[15][31] = 0;assign five[16][31] = 0;assign five[17][31] = 0;assign five[18][31] = 0;assign five[19][31] = 0;assign five[20][31] = 0;assign five[21][31] = 0;assign five[22][31] = 0;assign five[23][31] = 0;assign five[24][31] = 0;assign five[25][31] = 0;assign five[26][31] = 0;assign five[27][31] = 0;assign five[28][31] = 0;assign five[29][31] = 0;assign five[30][31] = 0;assign five[31][31] = 0;assign five[32][31] = 0;assign five[33][31] = 0;assign five[34][31] = 1;assign five[35][31] = 1;assign five[36][31] = 1;assign five[37][31] = 0;assign five[38][31] = 0;assign five[39][31] = 0;
assign five[0][32] = 0;assign five[1][32] = 0;assign five[2][32] = 0;assign five[3][32] = 0;assign five[4][32] = 0;assign five[5][32] = 0;assign five[6][32] = 0;assign five[7][32] = 0;assign five[8][32] = 0;assign five[9][32] = 0;assign five[10][32] = 0;assign five[11][32] = 0;assign five[12][32] = 0;assign five[13][32] = 0;assign five[14][32] = 0;assign five[15][32] = 0;assign five[16][32] = 0;assign five[17][32] = 0;assign five[18][32] = 0;assign five[19][32] = 0;assign five[20][32] = 0;assign five[21][32] = 0;assign five[22][32] = 0;assign five[23][32] = 0;assign five[24][32] = 0;assign five[25][32] = 0;assign five[26][32] = 0;assign five[27][32] = 0;assign five[28][32] = 0;assign five[29][32] = 0;assign five[30][32] = 0;assign five[31][32] = 0;assign five[32][32] = 0;assign five[33][32] = 0;assign five[34][32] = 1;assign five[35][32] = 1;assign five[36][32] = 1;assign five[37][32] = 0;assign five[38][32] = 0;assign five[39][32] = 0;
assign five[0][33] = 0;assign five[1][33] = 0;assign five[2][33] = 0;assign five[3][33] = 0;assign five[4][33] = 0;assign five[5][33] = 0;assign five[6][33] = 0;assign five[7][33] = 0;assign five[8][33] = 0;assign five[9][33] = 0;assign five[10][33] = 0;assign five[11][33] = 0;assign five[12][33] = 0;assign five[13][33] = 0;assign five[14][33] = 0;assign five[15][33] = 0;assign five[16][33] = 0;assign five[17][33] = 0;assign five[18][33] = 0;assign five[19][33] = 0;assign five[20][33] = 0;assign five[21][33] = 0;assign five[22][33] = 0;assign five[23][33] = 0;assign five[24][33] = 0;assign five[25][33] = 0;assign five[26][33] = 0;assign five[27][33] = 0;assign five[28][33] = 0;assign five[29][33] = 0;assign five[30][33] = 0;assign five[31][33] = 0;assign five[32][33] = 0;assign five[33][33] = 0;assign five[34][33] = 1;assign five[35][33] = 1;assign five[36][33] = 1;assign five[37][33] = 0;assign five[38][33] = 0;assign five[39][33] = 0;
assign five[0][34] = 0;assign five[1][34] = 0;assign five[2][34] = 0;assign five[3][34] = 0;assign five[4][34] = 0;assign five[5][34] = 0;assign five[6][34] = 0;assign five[7][34] = 0;assign five[8][34] = 0;assign five[9][34] = 0;assign five[10][34] = 0;assign five[11][34] = 0;assign five[12][34] = 0;assign five[13][34] = 0;assign five[14][34] = 0;assign five[15][34] = 0;assign five[16][34] = 0;assign five[17][34] = 0;assign five[18][34] = 0;assign five[19][34] = 0;assign five[20][34] = 0;assign five[21][34] = 0;assign five[22][34] = 0;assign five[23][34] = 0;assign five[24][34] = 0;assign five[25][34] = 0;assign five[26][34] = 0;assign five[27][34] = 0;assign five[28][34] = 0;assign five[29][34] = 0;assign five[30][34] = 0;assign five[31][34] = 0;assign five[32][34] = 0;assign five[33][34] = 0;assign five[34][34] = 1;assign five[35][34] = 1;assign five[36][34] = 1;assign five[37][34] = 0;assign five[38][34] = 0;assign five[39][34] = 0;
assign five[0][35] = 0;assign five[1][35] = 0;assign five[2][35] = 0;assign five[3][35] = 0;assign five[4][35] = 0;assign five[5][35] = 0;assign five[6][35] = 0;assign five[7][35] = 0;assign five[8][35] = 0;assign five[9][35] = 0;assign five[10][35] = 0;assign five[11][35] = 0;assign five[12][35] = 0;assign five[13][35] = 0;assign five[14][35] = 0;assign five[15][35] = 0;assign five[16][35] = 0;assign five[17][35] = 0;assign five[18][35] = 0;assign five[19][35] = 0;assign five[20][35] = 0;assign five[21][35] = 0;assign five[22][35] = 0;assign five[23][35] = 0;assign five[24][35] = 0;assign five[25][35] = 0;assign five[26][35] = 0;assign five[27][35] = 0;assign five[28][35] = 0;assign five[29][35] = 0;assign five[30][35] = 0;assign five[31][35] = 0;assign five[32][35] = 0;assign five[33][35] = 0;assign five[34][35] = 1;assign five[35][35] = 1;assign five[36][35] = 1;assign five[37][35] = 0;assign five[38][35] = 0;assign five[39][35] = 0;
assign five[0][36] = 0;assign five[1][36] = 0;assign five[2][36] = 0;assign five[3][36] = 0;assign five[4][36] = 1;assign five[5][36] = 1;assign five[6][36] = 1;assign five[7][36] = 1;assign five[8][36] = 1;assign five[9][36] = 1;assign five[10][36] = 1;assign five[11][36] = 1;assign five[12][36] = 1;assign five[13][36] = 1;assign five[14][36] = 1;assign five[15][36] = 1;assign five[16][36] = 1;assign five[17][36] = 1;assign five[18][36] = 1;assign five[19][36] = 1;assign five[20][36] = 1;assign five[21][36] = 1;assign five[22][36] = 1;assign five[23][36] = 1;assign five[24][36] = 1;assign five[25][36] = 1;assign five[26][36] = 1;assign five[27][36] = 1;assign five[28][36] = 1;assign five[29][36] = 1;assign five[30][36] = 1;assign five[31][36] = 1;assign five[32][36] = 1;assign five[33][36] = 1;assign five[34][36] = 1;assign five[35][36] = 1;assign five[36][36] = 1;assign five[37][36] = 0;assign five[38][36] = 0;assign five[39][36] = 0;
assign five[0][37] = 0;assign five[1][37] = 0;assign five[2][37] = 0;assign five[3][37] = 0;assign five[4][37] = 1;assign five[5][37] = 1;assign five[6][37] = 1;assign five[7][37] = 1;assign five[8][37] = 1;assign five[9][37] = 1;assign five[10][37] = 1;assign five[11][37] = 1;assign five[12][37] = 1;assign five[13][37] = 1;assign five[14][37] = 1;assign five[15][37] = 1;assign five[16][37] = 1;assign five[17][37] = 1;assign five[18][37] = 1;assign five[19][37] = 1;assign five[20][37] = 1;assign five[21][37] = 1;assign five[22][37] = 1;assign five[23][37] = 1;assign five[24][37] = 1;assign five[25][37] = 1;assign five[26][37] = 1;assign five[27][37] = 1;assign five[28][37] = 1;assign five[29][37] = 1;assign five[30][37] = 1;assign five[31][37] = 1;assign five[32][37] = 1;assign five[33][37] = 1;assign five[34][37] = 1;assign five[35][37] = 1;assign five[36][37] = 1;assign five[37][37] = 0;assign five[38][37] = 0;assign five[39][37] = 0;
assign five[0][38] = 0;assign five[1][38] = 0;assign five[2][38] = 0;assign five[3][38] = 0;assign five[4][38] = 1;assign five[5][38] = 1;assign five[6][38] = 1;assign five[7][38] = 1;assign five[8][38] = 1;assign five[9][38] = 1;assign five[10][38] = 1;assign five[11][38] = 1;assign five[12][38] = 1;assign five[13][38] = 1;assign five[14][38] = 1;assign five[15][38] = 1;assign five[16][38] = 1;assign five[17][38] = 1;assign five[18][38] = 1;assign five[19][38] = 1;assign five[20][38] = 1;assign five[21][38] = 1;assign five[22][38] = 1;assign five[23][38] = 1;assign five[24][38] = 1;assign five[25][38] = 1;assign five[26][38] = 1;assign five[27][38] = 1;assign five[28][38] = 1;assign five[29][38] = 1;assign five[30][38] = 1;assign five[31][38] = 1;assign five[32][38] = 1;assign five[33][38] = 1;assign five[34][38] = 1;assign five[35][38] = 1;assign five[36][38] = 1;assign five[37][38] = 0;assign five[38][38] = 0;assign five[39][38] = 0;
assign five[0][39] = 0;assign five[1][39] = 0;assign five[2][39] = 0;assign five[3][39] = 0;assign five[4][39] = 0;assign five[5][39] = 0;assign five[6][39] = 0;assign five[7][39] = 0;assign five[8][39] = 0;assign five[9][39] = 0;assign five[10][39] = 0;assign five[11][39] = 0;assign five[12][39] = 0;assign five[13][39] = 0;assign five[14][39] = 0;assign five[15][39] = 0;assign five[16][39] = 0;assign five[17][39] = 0;assign five[18][39] = 0;assign five[19][39] = 0;assign five[20][39] = 0;assign five[21][39] = 0;assign five[22][39] = 0;assign five[23][39] = 0;assign five[24][39] = 0;assign five[25][39] = 0;assign five[26][39] = 0;assign five[27][39] = 0;assign five[28][39] = 0;assign five[29][39] = 0;assign five[30][39] = 0;assign five[31][39] = 0;assign five[32][39] = 0;assign five[33][39] = 0;assign five[34][39] = 0;assign five[35][39] = 0;assign five[36][39] = 0;assign five[37][39] = 0;assign five[38][39] = 0;assign five[39][39] = 0;
