wire nine_on;
wire nine[0:39][0:39];
assign nine[0][0] = 0;assign nine[1][0] = 0;assign nine[2][0] = 0;assign nine[3][0] = 0;assign nine[4][0] = 0;assign nine[5][0] = 0;assign nine[6][0] = 0;assign nine[7][0] = 0;assign nine[8][0] = 0;assign nine[9][0] = 0;assign nine[10][0] = 0;assign nine[11][0] = 0;assign nine[12][0] = 0;assign nine[13][0] = 0;assign nine[14][0] = 0;assign nine[15][0] = 0;assign nine[16][0] = 0;assign nine[17][0] = 0;assign nine[18][0] = 0;assign nine[19][0] = 0;assign nine[20][0] = 0;assign nine[21][0] = 0;assign nine[22][0] = 0;assign nine[23][0] = 0;assign nine[24][0] = 0;assign nine[25][0] = 0;assign nine[26][0] = 0;assign nine[27][0] = 0;assign nine[28][0] = 0;assign nine[29][0] = 0;assign nine[30][0] = 0;assign nine[31][0] = 0;assign nine[32][0] = 0;assign nine[33][0] = 0;assign nine[34][0] = 0;assign nine[35][0] = 0;assign nine[36][0] = 0;assign nine[37][0] = 0;assign nine[38][0] = 0;assign nine[39][0] = 0;
assign nine[0][25] = 0;assign nine[1][25] = 0;assign nine[2][25] = 0;assign nine[3][25] = 0;assign nine[4][25] = 0;assign nine[5][25] = 0;assign nine[6][25] = 0;assign nine[7][25] = 0;assign nine[8][25] = 0;assign nine[9][25] = 0;assign nine[10][25] = 0;assign nine[11][25] = 0;assign nine[12][25] = 0;assign nine[13][25] = 0;assign nine[14][25] = 0;assign nine[15][25] = 0;assign nine[16][25] = 0;assign nine[17][25] = 0;assign nine[18][25] = 0;assign nine[19][25] = 0;assign nine[20][25] = 0;assign nine[21][25] = 0;assign nine[22][25] = 0;assign nine[23][25] = 0;assign nine[24][25] = 0;assign nine[25][25] = 0;assign nine[26][25] = 0;assign nine[27][25] = 0;assign nine[28][25] = 0;assign nine[29][25] = 0;assign nine[30][25] = 0;assign nine[31][25] = 0;assign nine[32][25] = 0;assign nine[33][25] = 0;assign nine[34][25] = 1;assign nine[35][25] = 1;assign nine[36][25] = 1;assign nine[37][25] = 0;assign nine[38][25] = 0;assign nine[39][25] = 0;
assign nine[0][26] = 0;assign nine[1][26] = 0;assign nine[2][26] = 0;assign nine[3][26] = 0;assign nine[4][26] = 0;assign nine[5][26] = 0;assign nine[6][26] = 0;assign nine[7][26] = 0;assign nine[8][26] = 0;assign nine[9][26] = 0;assign nine[10][26] = 0;assign nine[11][26] = 0;assign nine[12][26] = 0;assign nine[13][26] = 0;assign nine[14][26] = 0;assign nine[15][26] = 0;assign nine[16][26] = 0;assign nine[17][26] = 0;assign nine[18][26] = 0;assign nine[19][26] = 0;assign nine[20][26] = 0;assign nine[21][26] = 0;assign nine[22][26] = 0;assign nine[23][26] = 0;assign nine[24][26] = 0;assign nine[25][26] = 0;assign nine[26][26] = 0;assign nine[27][26] = 0;assign nine[28][26] = 0;assign nine[29][26] = 0;assign nine[30][26] = 0;assign nine[31][26] = 0;assign nine[32][26] = 0;assign nine[33][26] = 0;assign nine[34][26] = 1;assign nine[35][26] = 1;assign nine[36][26] = 1;assign nine[37][26] = 0;assign nine[38][26] = 0;assign nine[39][26] = 0;
assign nine[0][27] = 0;assign nine[1][27] = 0;assign nine[2][27] = 0;assign nine[3][27] = 0;assign nine[4][27] = 0;assign nine[5][27] = 0;assign nine[6][27] = 0;assign nine[7][27] = 0;assign nine[8][27] = 0;assign nine[9][27] = 0;assign nine[10][27] = 0;assign nine[11][27] = 0;assign nine[12][27] = 0;assign nine[13][27] = 0;assign nine[14][27] = 0;assign nine[15][27] = 0;assign nine[16][27] = 0;assign nine[17][27] = 0;assign nine[18][27] = 0;assign nine[19][27] = 0;assign nine[20][27] = 0;assign nine[21][27] = 0;assign nine[22][27] = 0;assign nine[23][27] = 0;assign nine[24][27] = 0;assign nine[25][27] = 0;assign nine[26][27] = 0;assign nine[27][27] = 0;assign nine[28][27] = 0;assign nine[29][27] = 0;assign nine[30][27] = 0;assign nine[31][27] = 0;assign nine[32][27] = 0;assign nine[33][27] = 0;assign nine[34][27] = 1;assign nine[35][27] = 1;assign nine[36][27] = 1;assign nine[37][27] = 0;assign nine[38][27] = 0;assign nine[39][27] = 0;
assign nine[0][28] = 0;assign nine[1][28] = 0;assign nine[2][28] = 0;assign nine[3][28] = 0;assign nine[4][28] = 0;assign nine[5][28] = 0;assign nine[6][28] = 0;assign nine[7][28] = 0;assign nine[8][28] = 0;assign nine[9][28] = 0;assign nine[10][28] = 0;assign nine[11][28] = 0;assign nine[12][28] = 0;assign nine[13][28] = 0;assign nine[14][28] = 0;assign nine[15][28] = 0;assign nine[16][28] = 0;assign nine[17][28] = 0;assign nine[18][28] = 0;assign nine[19][28] = 0;assign nine[20][28] = 0;assign nine[21][28] = 0;assign nine[22][28] = 0;assign nine[23][28] = 0;assign nine[24][28] = 0;assign nine[25][28] = 0;assign nine[26][28] = 0;assign nine[27][28] = 0;assign nine[28][28] = 0;assign nine[29][28] = 0;assign nine[30][28] = 0;assign nine[31][28] = 0;assign nine[32][28] = 0;assign nine[33][28] = 0;assign nine[34][28] = 1;assign nine[35][28] = 1;assign nine[36][28] = 1;assign nine[37][28] = 0;assign nine[38][28] = 0;assign nine[39][28] = 0;
assign nine[0][29] = 0;assign nine[1][29] = 0;assign nine[2][29] = 0;assign nine[3][29] = 0;assign nine[4][29] = 0;assign nine[5][29] = 0;assign nine[6][29] = 0;assign nine[7][29] = 0;assign nine[8][29] = 0;assign nine[9][29] = 0;assign nine[10][29] = 0;assign nine[11][29] = 0;assign nine[12][29] = 0;assign nine[13][29] = 0;assign nine[14][29] = 0;assign nine[15][29] = 0;assign nine[16][29] = 0;assign nine[17][29] = 0;assign nine[18][29] = 0;assign nine[19][29] = 0;assign nine[20][29] = 0;assign nine[21][29] = 0;assign nine[22][29] = 0;assign nine[23][29] = 0;assign nine[24][29] = 0;assign nine[25][29] = 0;assign nine[26][29] = 0;assign nine[27][29] = 0;assign nine[28][29] = 0;assign nine[29][29] = 0;assign nine[30][29] = 0;assign nine[31][29] = 0;assign nine[32][29] = 0;assign nine[33][29] = 0;assign nine[34][29] = 1;assign nine[35][29] = 1;assign nine[36][29] = 1;assign nine[37][29] = 0;assign nine[38][29] = 0;assign nine[39][29] = 0;
assign nine[0][30] = 0;assign nine[1][30] = 0;assign nine[2][30] = 0;assign nine[3][30] = 0;assign nine[4][30] = 0;assign nine[5][30] = 0;assign nine[6][30] = 0;assign nine[7][30] = 0;assign nine[8][30] = 0;assign nine[9][30] = 0;assign nine[10][30] = 0;assign nine[11][30] = 0;assign nine[12][30] = 0;assign nine[13][30] = 0;assign nine[14][30] = 0;assign nine[15][30] = 0;assign nine[16][30] = 0;assign nine[17][30] = 0;assign nine[18][30] = 0;assign nine[19][30] = 0;assign nine[20][30] = 0;assign nine[21][30] = 0;assign nine[22][30] = 0;assign nine[23][30] = 0;assign nine[24][30] = 0;assign nine[25][30] = 0;assign nine[26][30] = 0;assign nine[27][30] = 0;assign nine[28][30] = 0;assign nine[29][30] = 0;assign nine[30][30] = 0;assign nine[31][30] = 0;assign nine[32][30] = 0;assign nine[33][30] = 0;assign nine[34][30] = 1;assign nine[35][30] = 1;assign nine[36][30] = 1;assign nine[37][30] = 0;assign nine[38][30] = 0;assign nine[39][30] = 0;
assign nine[0][31] = 0;assign nine[1][31] = 0;assign nine[2][31] = 0;assign nine[3][31] = 0;assign nine[4][31] = 0;assign nine[5][31] = 0;assign nine[6][31] = 0;assign nine[7][31] = 0;assign nine[8][31] = 0;assign nine[9][31] = 0;assign nine[10][31] = 0;assign nine[11][31] = 0;assign nine[12][31] = 0;assign nine[13][31] = 0;assign nine[14][31] = 0;assign nine[15][31] = 0;assign nine[16][31] = 0;assign nine[17][31] = 0;assign nine[18][31] = 0;assign nine[19][31] = 0;assign nine[20][31] = 0;assign nine[21][31] = 0;assign nine[22][31] = 0;assign nine[23][31] = 0;assign nine[24][31] = 0;assign nine[25][31] = 0;assign nine[26][31] = 0;assign nine[27][31] = 0;assign nine[28][31] = 0;assign nine[29][31] = 0;assign nine[30][31] = 0;assign nine[31][31] = 0;assign nine[32][31] = 0;assign nine[33][31] = 0;assign nine[34][31] = 1;assign nine[35][31] = 1;assign nine[36][31] = 1;assign nine[37][31] = 0;assign nine[38][31] = 0;assign nine[39][31] = 0;
assign nine[0][32] = 0;assign nine[1][32] = 0;assign nine[2][32] = 0;assign nine[3][32] = 0;assign nine[4][32] = 0;assign nine[5][32] = 0;assign nine[6][32] = 0;assign nine[7][32] = 0;assign nine[8][32] = 0;assign nine[9][32] = 0;assign nine[10][32] = 0;assign nine[11][32] = 0;assign nine[12][32] = 0;assign nine[13][32] = 0;assign nine[14][32] = 0;assign nine[15][32] = 0;assign nine[16][32] = 0;assign nine[17][32] = 0;assign nine[18][32] = 0;assign nine[19][32] = 0;assign nine[20][32] = 0;assign nine[21][32] = 0;assign nine[22][32] = 0;assign nine[23][32] = 0;assign nine[24][32] = 0;assign nine[25][32] = 0;assign nine[26][32] = 0;assign nine[27][32] = 0;assign nine[28][32] = 0;assign nine[29][32] = 0;assign nine[30][32] = 0;assign nine[31][32] = 0;assign nine[32][32] = 0;assign nine[33][32] = 0;assign nine[34][32] = 1;assign nine[35][32] = 1;assign nine[36][32] = 1;assign nine[37][32] = 0;assign nine[38][32] = 0;assign nine[39][32] = 0;
assign nine[0][33] = 0;assign nine[1][33] = 0;assign nine[2][33] = 0;assign nine[3][33] = 0;assign nine[4][33] = 0;assign nine[5][33] = 0;assign nine[6][33] = 0;assign nine[7][33] = 0;assign nine[8][33] = 0;assign nine[9][33] = 0;assign nine[10][33] = 0;assign nine[11][33] = 0;assign nine[12][33] = 0;assign nine[13][33] = 0;assign nine[14][33] = 0;assign nine[15][33] = 0;assign nine[16][33] = 0;assign nine[17][33] = 0;assign nine[18][33] = 0;assign nine[19][33] = 0;assign nine[20][33] = 0;assign nine[21][33] = 0;assign nine[22][33] = 0;assign nine[23][33] = 0;assign nine[24][33] = 0;assign nine[25][33] = 0;assign nine[26][33] = 0;assign nine[27][33] = 0;assign nine[28][33] = 0;assign nine[29][33] = 0;assign nine[30][33] = 0;assign nine[31][33] = 0;assign nine[32][33] = 0;assign nine[33][33] = 0;assign nine[34][33] = 1;assign nine[35][33] = 1;assign nine[36][33] = 1;assign nine[37][33] = 0;assign nine[38][33] = 0;assign nine[39][33] = 0;
assign nine[0][34] = 0;assign nine[1][34] = 0;assign nine[2][34] = 0;assign nine[3][34] = 0;assign nine[4][34] = 0;assign nine[5][34] = 0;assign nine[6][34] = 0;assign nine[7][34] = 0;assign nine[8][34] = 0;assign nine[9][34] = 0;assign nine[10][34] = 0;assign nine[11][34] = 0;assign nine[12][34] = 0;assign nine[13][34] = 0;assign nine[14][34] = 0;assign nine[15][34] = 0;assign nine[16][34] = 0;assign nine[17][34] = 0;assign nine[18][34] = 0;assign nine[19][34] = 0;assign nine[20][34] = 0;assign nine[21][34] = 0;assign nine[22][34] = 0;assign nine[23][34] = 0;assign nine[24][34] = 0;assign nine[25][34] = 0;assign nine[26][34] = 0;assign nine[27][34] = 0;assign nine[28][34] = 0;assign nine[29][34] = 0;assign nine[30][34] = 0;assign nine[31][34] = 0;assign nine[32][34] = 0;assign nine[33][34] = 0;assign nine[34][34] = 1;assign nine[35][34] = 1;assign nine[36][34] = 1;assign nine[37][34] = 0;assign nine[38][34] = 0;assign nine[39][34] = 0;
assign nine[0][35] = 0;assign nine[1][35] = 0;assign nine[2][35] = 0;assign nine[3][35] = 0;assign nine[4][35] = 0;assign nine[5][35] = 0;assign nine[6][35] = 0;assign nine[7][35] = 0;assign nine[8][35] = 0;assign nine[9][35] = 0;assign nine[10][35] = 0;assign nine[11][35] = 0;assign nine[12][35] = 0;assign nine[13][35] = 0;assign nine[14][35] = 0;assign nine[15][35] = 0;assign nine[16][35] = 0;assign nine[17][35] = 0;assign nine[18][35] = 0;assign nine[19][35] = 0;assign nine[20][35] = 0;assign nine[21][35] = 0;assign nine[22][35] = 0;assign nine[23][35] = 0;assign nine[24][35] = 0;assign nine[25][35] = 0;assign nine[26][35] = 0;assign nine[27][35] = 0;assign nine[28][35] = 0;assign nine[29][35] = 0;assign nine[30][35] = 0;assign nine[31][35] = 0;assign nine[32][35] = 0;assign nine[33][35] = 0;assign nine[34][35] = 1;assign nine[35][35] = 1;assign nine[36][35] = 1;assign nine[37][35] = 0;assign nine[38][35] = 0;assign nine[39][35] = 0;
assign nine[0][36] = 0;assign nine[1][36] = 0;assign nine[2][36] = 0;assign nine[3][36] = 0;assign nine[4][36] = 0;assign nine[5][36] = 0;assign nine[6][36] = 0;assign nine[7][36] = 0;assign nine[8][36] = 0;assign nine[9][36] = 0;assign nine[10][36] = 0;assign nine[11][36] = 0;assign nine[12][36] = 0;assign nine[13][36] = 0;assign nine[14][36] = 0;assign nine[15][36] = 0;assign nine[16][36] = 0;assign nine[17][36] = 0;assign nine[18][36] = 0;assign nine[19][36] = 0;assign nine[20][36] = 0;assign nine[21][36] = 0;assign nine[22][36] = 0;assign nine[23][36] = 0;assign nine[24][36] = 0;assign nine[25][36] = 0;assign nine[26][36] = 0;assign nine[27][36] = 0;assign nine[28][36] = 0;assign nine[29][36] = 0;assign nine[30][36] = 0;assign nine[31][36] = 0;assign nine[32][36] = 0;assign nine[33][36] = 0;assign nine[34][36] = 1;assign nine[35][36] = 1;assign nine[36][36] = 1;assign nine[37][36] = 0;assign nine[38][36] = 0;assign nine[39][36] = 0;
assign nine[0][37] = 0;assign nine[1][37] = 0;assign nine[2][37] = 0;assign nine[3][37] = 0;assign nine[4][37] = 0;assign nine[5][37] = 0;assign nine[6][37] = 0;assign nine[7][37] = 0;assign nine[8][37] = 0;assign nine[9][37] = 0;assign nine[10][37] = 0;assign nine[11][37] = 0;assign nine[12][37] = 0;assign nine[13][37] = 0;assign nine[14][37] = 0;assign nine[15][37] = 0;assign nine[16][37] = 0;assign nine[17][37] = 0;assign nine[18][37] = 0;assign nine[19][37] = 0;assign nine[20][37] = 0;assign nine[21][37] = 0;assign nine[22][37] = 0;assign nine[23][37] = 0;assign nine[24][37] = 0;assign nine[25][37] = 0;assign nine[26][37] = 0;assign nine[27][37] = 0;assign nine[28][37] = 0;assign nine[29][37] = 0;assign nine[30][37] = 0;assign nine[31][37] = 0;assign nine[32][37] = 0;assign nine[33][37] = 0;assign nine[34][37] = 1;assign nine[35][37] = 1;assign nine[36][37] = 1;assign nine[37][37] = 0;assign nine[38][37] = 0;assign nine[39][37] = 0;
assign nine[0][38] = 0;assign nine[1][38] = 0;assign nine[2][38] = 0;assign nine[3][38] = 0;assign nine[4][38] = 0;assign nine[5][38] = 0;assign nine[6][38] = 0;assign nine[7][38] = 0;assign nine[8][38] = 0;assign nine[9][38] = 0;assign nine[10][38] = 0;assign nine[11][38] = 0;assign nine[12][38] = 0;assign nine[13][38] = 0;assign nine[14][38] = 0;assign nine[15][38] = 0;assign nine[16][38] = 0;assign nine[17][38] = 0;assign nine[18][38] = 0;assign nine[19][38] = 0;assign nine[20][38] = 0;assign nine[21][38] = 0;assign nine[22][38] = 0;assign nine[23][38] = 0;assign nine[24][38] = 0;assign nine[25][38] = 0;assign nine[26][38] = 0;assign nine[27][38] = 0;assign nine[28][38] = 0;assign nine[29][38] = 0;assign nine[30][38] = 0;assign nine[31][38] = 0;assign nine[32][38] = 0;assign nine[33][38] = 0;assign nine[34][38] = 1;assign nine[35][38] = 1;assign nine[36][38] = 1;assign nine[37][38] = 0;assign nine[38][38] = 0;assign nine[39][38] = 0;
assign nine[0][39] = 0;assign nine[1][39] = 0;assign nine[2][39] = 0;assign nine[3][39] = 0;assign nine[4][39] = 0;assign nine[5][39] = 0;assign nine[6][39] = 0;assign nine[7][39] = 0;assign nine[8][39] = 0;assign nine[9][39] = 0;assign nine[10][39] = 0;assign nine[11][39] = 0;assign nine[12][39] = 0;assign nine[13][39] = 0;assign nine[14][39] = 0;assign nine[15][39] = 0;assign nine[16][39] = 0;assign nine[17][39] = 0;assign nine[18][39] = 0;assign nine[19][39] = 0;assign nine[20][39] = 0;assign nine[21][39] = 0;assign nine[22][39] = 0;assign nine[23][39] = 0;assign nine[24][39] = 0;assign nine[25][39] = 0;assign nine[26][39] = 0;assign nine[27][39] = 0;assign nine[28][39] = 0;assign nine[29][39] = 0;assign nine[30][39] = 0;assign nine[31][39] = 0;assign nine[32][39] = 0;assign nine[33][39] = 0;assign nine[34][39] = 0;assign nine[35][39] = 0;assign nine[36][39] = 0;assign nine[37][39] = 0;assign nine[38][39] = 0;assign nine[39][39] = 0;
