wire eleven_on;
wire eleven[0:39][0:39];
assign eleven[0][0] = 0;assign eleven[1][0] = 0;assign eleven[2][0] = 0;assign eleven[3][0] = 0;assign eleven[4][0] = 0;assign eleven[5][0] = 0;assign eleven[6][0] = 0;assign eleven[7][0] = 0;assign eleven[8][0] = 0;assign eleven[9][0] = 0;assign eleven[10][0] = 0;assign eleven[11][0] = 0;assign eleven[12][0] = 0;assign eleven[13][0] = 0;assign eleven[14][0] = 0;assign eleven[15][0] = 0;assign eleven[16][0] = 0;assign eleven[17][0] = 0;assign eleven[18][0] = 0;assign eleven[19][0] = 0;assign eleven[20][0] = 0;assign eleven[21][0] = 0;assign eleven[22][0] = 0;assign eleven[23][0] = 0;assign eleven[24][0] = 0;assign eleven[25][0] = 0;assign eleven[26][0] = 0;assign eleven[27][0] = 0;assign eleven[28][0] = 0;assign eleven[29][0] = 0;assign eleven[30][0] = 0;assign eleven[31][0] = 0;assign eleven[32][0] = 0;assign eleven[33][0] = 0;assign eleven[34][0] = 0;assign eleven[35][0] = 0;assign eleven[36][0] = 0;assign eleven[37][0] = 0;assign eleven[38][0] = 0;assign eleven[39][0] = 0;
assign eleven[0][23] = 0;assign eleven[1][23] = 0;assign eleven[2][23] = 0;assign eleven[3][23] = 0;assign eleven[4][23] = 0;assign eleven[5][23] = 0;assign eleven[6][23] = 0;assign eleven[7][23] = 0;assign eleven[8][23] = 0;assign eleven[9][23] = 0;assign eleven[10][23] = 0;assign eleven[11][23] = 0;assign eleven[12][23] = 0;assign eleven[13][23] = 0;assign eleven[14][23] = 0;assign eleven[15][23] = 0;assign eleven[16][23] = 0;assign eleven[17][23] = 0;assign eleven[18][23] = 0;assign eleven[19][23] = 0;assign eleven[20][23] = 1;assign eleven[21][23] = 1;assign eleven[22][23] = 1;assign eleven[23][23] = 0;assign eleven[24][23] = 0;assign eleven[25][23] = 0;assign eleven[26][23] = 0;assign eleven[27][23] = 0;assign eleven[28][23] = 0;assign eleven[29][23] = 0;assign eleven[30][23] = 1;assign eleven[31][23] = 1;assign eleven[32][23] = 1;assign eleven[33][23] = 0;assign eleven[34][23] = 0;assign eleven[35][23] = 0;assign eleven[36][23] = 0;assign eleven[37][23] = 0;assign eleven[38][23] = 0;assign eleven[39][23] = 0;
assign eleven[0][24] = 0;assign eleven[1][24] = 0;assign eleven[2][24] = 0;assign eleven[3][24] = 0;assign eleven[4][24] = 0;assign eleven[5][24] = 0;assign eleven[6][24] = 0;assign eleven[7][24] = 0;assign eleven[8][24] = 0;assign eleven[9][24] = 0;assign eleven[10][24] = 0;assign eleven[11][24] = 0;assign eleven[12][24] = 0;assign eleven[13][24] = 0;assign eleven[14][24] = 0;assign eleven[15][24] = 0;assign eleven[16][24] = 0;assign eleven[17][24] = 0;assign eleven[18][24] = 0;assign eleven[19][24] = 0;assign eleven[20][24] = 1;assign eleven[21][24] = 1;assign eleven[22][24] = 1;assign eleven[23][24] = 0;assign eleven[24][24] = 0;assign eleven[25][24] = 0;assign eleven[26][24] = 0;assign eleven[27][24] = 0;assign eleven[28][24] = 0;assign eleven[29][24] = 0;assign eleven[30][24] = 1;assign eleven[31][24] = 1;assign eleven[32][24] = 1;assign eleven[33][24] = 0;assign eleven[34][24] = 0;assign eleven[35][24] = 0;assign eleven[36][24] = 0;assign eleven[37][24] = 0;assign eleven[38][24] = 0;assign eleven[39][24] = 0;
assign eleven[0][25] = 0;assign eleven[1][25] = 0;assign eleven[2][25] = 0;assign eleven[3][25] = 0;assign eleven[4][25] = 0;assign eleven[5][25] = 0;assign eleven[6][25] = 0;assign eleven[7][25] = 0;assign eleven[8][25] = 0;assign eleven[9][25] = 0;assign eleven[10][25] = 0;assign eleven[11][25] = 0;assign eleven[12][25] = 0;assign eleven[13][25] = 0;assign eleven[14][25] = 0;assign eleven[15][25] = 0;assign eleven[16][25] = 0;assign eleven[17][25] = 0;assign eleven[18][25] = 0;assign eleven[19][25] = 0;assign eleven[20][25] = 1;assign eleven[21][25] = 1;assign eleven[22][25] = 1;assign eleven[23][25] = 0;assign eleven[24][25] = 0;assign eleven[25][25] = 0;assign eleven[26][25] = 0;assign eleven[27][25] = 0;assign eleven[28][25] = 0;assign eleven[29][25] = 0;assign eleven[30][25] = 1;assign eleven[31][25] = 1;assign eleven[32][25] = 1;assign eleven[33][25] = 0;assign eleven[34][25] = 0;assign eleven[35][25] = 0;assign eleven[36][25] = 0;assign eleven[37][25] = 0;assign eleven[38][25] = 0;assign eleven[39][25] = 0;
assign eleven[0][26] = 0;assign eleven[1][26] = 0;assign eleven[2][26] = 0;assign eleven[3][26] = 0;assign eleven[4][26] = 0;assign eleven[5][26] = 0;assign eleven[6][26] = 0;assign eleven[7][26] = 0;assign eleven[8][26] = 0;assign eleven[9][26] = 0;assign eleven[10][26] = 0;assign eleven[11][26] = 0;assign eleven[12][26] = 0;assign eleven[13][26] = 0;assign eleven[14][26] = 0;assign eleven[15][26] = 0;assign eleven[16][26] = 0;assign eleven[17][26] = 0;assign eleven[18][26] = 0;assign eleven[19][26] = 0;assign eleven[20][26] = 1;assign eleven[21][26] = 1;assign eleven[22][26] = 1;assign eleven[23][26] = 0;assign eleven[24][26] = 0;assign eleven[25][26] = 0;assign eleven[26][26] = 0;assign eleven[27][26] = 0;assign eleven[28][26] = 0;assign eleven[29][26] = 0;assign eleven[30][26] = 1;assign eleven[31][26] = 1;assign eleven[32][26] = 1;assign eleven[33][26] = 0;assign eleven[34][26] = 0;assign eleven[35][26] = 0;assign eleven[36][26] = 0;assign eleven[37][26] = 0;assign eleven[38][26] = 0;assign eleven[39][26] = 0;
assign eleven[0][27] = 0;assign eleven[1][27] = 0;assign eleven[2][27] = 0;assign eleven[3][27] = 0;assign eleven[4][27] = 0;assign eleven[5][27] = 0;assign eleven[6][27] = 0;assign eleven[7][27] = 0;assign eleven[8][27] = 0;assign eleven[9][27] = 0;assign eleven[10][27] = 0;assign eleven[11][27] = 0;assign eleven[12][27] = 0;assign eleven[13][27] = 0;assign eleven[14][27] = 0;assign eleven[15][27] = 0;assign eleven[16][27] = 0;assign eleven[17][27] = 0;assign eleven[18][27] = 0;assign eleven[19][27] = 0;assign eleven[20][27] = 1;assign eleven[21][27] = 1;assign eleven[22][27] = 1;assign eleven[23][27] = 0;assign eleven[24][27] = 0;assign eleven[25][27] = 0;assign eleven[26][27] = 0;assign eleven[27][27] = 0;assign eleven[28][27] = 0;assign eleven[29][27] = 0;assign eleven[30][27] = 1;assign eleven[31][27] = 1;assign eleven[32][27] = 1;assign eleven[33][27] = 0;assign eleven[34][27] = 0;assign eleven[35][27] = 0;assign eleven[36][27] = 0;assign eleven[37][27] = 0;assign eleven[38][27] = 0;assign eleven[39][27] = 0;
assign eleven[0][28] = 0;assign eleven[1][28] = 0;assign eleven[2][28] = 0;assign eleven[3][28] = 0;assign eleven[4][28] = 0;assign eleven[5][28] = 0;assign eleven[6][28] = 0;assign eleven[7][28] = 0;assign eleven[8][28] = 0;assign eleven[9][28] = 0;assign eleven[10][28] = 0;assign eleven[11][28] = 0;assign eleven[12][28] = 0;assign eleven[13][28] = 0;assign eleven[14][28] = 0;assign eleven[15][28] = 0;assign eleven[16][28] = 0;assign eleven[17][28] = 0;assign eleven[18][28] = 0;assign eleven[19][28] = 0;assign eleven[20][28] = 1;assign eleven[21][28] = 1;assign eleven[22][28] = 1;assign eleven[23][28] = 0;assign eleven[24][28] = 0;assign eleven[25][28] = 0;assign eleven[26][28] = 0;assign eleven[27][28] = 0;assign eleven[28][28] = 0;assign eleven[29][28] = 0;assign eleven[30][28] = 1;assign eleven[31][28] = 1;assign eleven[32][28] = 1;assign eleven[33][28] = 0;assign eleven[34][28] = 0;assign eleven[35][28] = 0;assign eleven[36][28] = 0;assign eleven[37][28] = 0;assign eleven[38][28] = 0;assign eleven[39][28] = 0;
assign eleven[0][29] = 0;assign eleven[1][29] = 0;assign eleven[2][29] = 0;assign eleven[3][29] = 0;assign eleven[4][29] = 0;assign eleven[5][29] = 0;assign eleven[6][29] = 0;assign eleven[7][29] = 0;assign eleven[8][29] = 0;assign eleven[9][29] = 0;assign eleven[10][29] = 0;assign eleven[11][29] = 0;assign eleven[12][29] = 0;assign eleven[13][29] = 0;assign eleven[14][29] = 0;assign eleven[15][29] = 0;assign eleven[16][29] = 0;assign eleven[17][29] = 0;assign eleven[18][29] = 0;assign eleven[19][29] = 0;assign eleven[20][29] = 1;assign eleven[21][29] = 1;assign eleven[22][29] = 1;assign eleven[23][29] = 0;assign eleven[24][29] = 0;assign eleven[25][29] = 0;assign eleven[26][29] = 0;assign eleven[27][29] = 0;assign eleven[28][29] = 0;assign eleven[29][29] = 0;assign eleven[30][29] = 1;assign eleven[31][29] = 1;assign eleven[32][29] = 1;assign eleven[33][29] = 0;assign eleven[34][29] = 0;assign eleven[35][29] = 0;assign eleven[36][29] = 0;assign eleven[37][29] = 0;assign eleven[38][29] = 0;assign eleven[39][29] = 0;
assign eleven[0][30] = 0;assign eleven[1][30] = 0;assign eleven[2][30] = 0;assign eleven[3][30] = 0;assign eleven[4][30] = 0;assign eleven[5][30] = 0;assign eleven[6][30] = 0;assign eleven[7][30] = 0;assign eleven[8][30] = 0;assign eleven[9][30] = 0;assign eleven[10][30] = 0;assign eleven[11][30] = 0;assign eleven[12][30] = 0;assign eleven[13][30] = 0;assign eleven[14][30] = 0;assign eleven[15][30] = 0;assign eleven[16][30] = 0;assign eleven[17][30] = 0;assign eleven[18][30] = 0;assign eleven[19][30] = 0;assign eleven[20][30] = 1;assign eleven[21][30] = 1;assign eleven[22][30] = 1;assign eleven[23][30] = 0;assign eleven[24][30] = 0;assign eleven[25][30] = 0;assign eleven[26][30] = 0;assign eleven[27][30] = 0;assign eleven[28][30] = 0;assign eleven[29][30] = 0;assign eleven[30][30] = 1;assign eleven[31][30] = 1;assign eleven[32][30] = 1;assign eleven[33][30] = 0;assign eleven[34][30] = 0;assign eleven[35][30] = 0;assign eleven[36][30] = 0;assign eleven[37][30] = 0;assign eleven[38][30] = 0;assign eleven[39][30] = 0;
assign eleven[0][31] = 0;assign eleven[1][31] = 0;assign eleven[2][31] = 0;assign eleven[3][31] = 0;assign eleven[4][31] = 0;assign eleven[5][31] = 0;assign eleven[6][31] = 0;assign eleven[7][31] = 0;assign eleven[8][31] = 0;assign eleven[9][31] = 0;assign eleven[10][31] = 0;assign eleven[11][31] = 0;assign eleven[12][31] = 0;assign eleven[13][31] = 0;assign eleven[14][31] = 0;assign eleven[15][31] = 0;assign eleven[16][31] = 0;assign eleven[17][31] = 0;assign eleven[18][31] = 0;assign eleven[19][31] = 0;assign eleven[20][31] = 1;assign eleven[21][31] = 1;assign eleven[22][31] = 1;assign eleven[23][31] = 0;assign eleven[24][31] = 0;assign eleven[25][31] = 0;assign eleven[26][31] = 0;assign eleven[27][31] = 0;assign eleven[28][31] = 0;assign eleven[29][31] = 0;assign eleven[30][31] = 1;assign eleven[31][31] = 1;assign eleven[32][31] = 1;assign eleven[33][31] = 0;assign eleven[34][31] = 0;assign eleven[35][31] = 0;assign eleven[36][31] = 0;assign eleven[37][31] = 0;assign eleven[38][31] = 0;assign eleven[39][31] = 0;
assign eleven[0][32] = 0;assign eleven[1][32] = 0;assign eleven[2][32] = 0;assign eleven[3][32] = 0;assign eleven[4][32] = 0;assign eleven[5][32] = 0;assign eleven[6][32] = 0;assign eleven[7][32] = 0;assign eleven[8][32] = 0;assign eleven[9][32] = 0;assign eleven[10][32] = 0;assign eleven[11][32] = 0;assign eleven[12][32] = 0;assign eleven[13][32] = 0;assign eleven[14][32] = 0;assign eleven[15][32] = 0;assign eleven[16][32] = 0;assign eleven[17][32] = 0;assign eleven[18][32] = 0;assign eleven[19][32] = 0;assign eleven[20][32] = 1;assign eleven[21][32] = 1;assign eleven[22][32] = 1;assign eleven[23][32] = 0;assign eleven[24][32] = 0;assign eleven[25][32] = 0;assign eleven[26][32] = 0;assign eleven[27][32] = 0;assign eleven[28][32] = 0;assign eleven[29][32] = 0;assign eleven[30][32] = 1;assign eleven[31][32] = 1;assign eleven[32][32] = 1;assign eleven[33][32] = 0;assign eleven[34][32] = 0;assign eleven[35][32] = 0;assign eleven[36][32] = 0;assign eleven[37][32] = 0;assign eleven[38][32] = 0;assign eleven[39][32] = 0;
assign eleven[0][33] = 0;assign eleven[1][33] = 0;assign eleven[2][33] = 0;assign eleven[3][33] = 0;assign eleven[4][33] = 0;assign eleven[5][33] = 0;assign eleven[6][33] = 0;assign eleven[7][33] = 0;assign eleven[8][33] = 0;assign eleven[9][33] = 0;assign eleven[10][33] = 0;assign eleven[11][33] = 0;assign eleven[12][33] = 0;assign eleven[13][33] = 0;assign eleven[14][33] = 0;assign eleven[15][33] = 0;assign eleven[16][33] = 0;assign eleven[17][33] = 0;assign eleven[18][33] = 0;assign eleven[19][33] = 0;assign eleven[20][33] = 1;assign eleven[21][33] = 1;assign eleven[22][33] = 1;assign eleven[23][33] = 0;assign eleven[24][33] = 0;assign eleven[25][33] = 0;assign eleven[26][33] = 0;assign eleven[27][33] = 0;assign eleven[28][33] = 0;assign eleven[29][33] = 0;assign eleven[30][33] = 1;assign eleven[31][33] = 1;assign eleven[32][33] = 1;assign eleven[33][33] = 0;assign eleven[34][33] = 0;assign eleven[35][33] = 0;assign eleven[36][33] = 0;assign eleven[37][33] = 0;assign eleven[38][33] = 0;assign eleven[39][33] = 0;
assign eleven[0][34] = 0;assign eleven[1][34] = 0;assign eleven[2][34] = 0;assign eleven[3][34] = 0;assign eleven[4][34] = 0;assign eleven[5][34] = 0;assign eleven[6][34] = 0;assign eleven[7][34] = 0;assign eleven[8][34] = 0;assign eleven[9][34] = 0;assign eleven[10][34] = 0;assign eleven[11][34] = 0;assign eleven[12][34] = 0;assign eleven[13][34] = 0;assign eleven[14][34] = 0;assign eleven[15][34] = 0;assign eleven[16][34] = 0;assign eleven[17][34] = 0;assign eleven[18][34] = 0;assign eleven[19][34] = 0;assign eleven[20][34] = 1;assign eleven[21][34] = 1;assign eleven[22][34] = 1;assign eleven[23][34] = 0;assign eleven[24][34] = 0;assign eleven[25][34] = 0;assign eleven[26][34] = 0;assign eleven[27][34] = 0;assign eleven[28][34] = 0;assign eleven[29][34] = 0;assign eleven[30][34] = 1;assign eleven[31][34] = 1;assign eleven[32][34] = 1;assign eleven[33][34] = 0;assign eleven[34][34] = 0;assign eleven[35][34] = 0;assign eleven[36][34] = 0;assign eleven[37][34] = 0;assign eleven[38][34] = 0;assign eleven[39][34] = 0;
assign eleven[0][35] = 0;assign eleven[1][35] = 0;assign eleven[2][35] = 0;assign eleven[3][35] = 0;assign eleven[4][35] = 0;assign eleven[5][35] = 0;assign eleven[6][35] = 0;assign eleven[7][35] = 0;assign eleven[8][35] = 0;assign eleven[9][35] = 0;assign eleven[10][35] = 0;assign eleven[11][35] = 0;assign eleven[12][35] = 0;assign eleven[13][35] = 0;assign eleven[14][35] = 0;assign eleven[15][35] = 0;assign eleven[16][35] = 0;assign eleven[17][35] = 0;assign eleven[18][35] = 0;assign eleven[19][35] = 0;assign eleven[20][35] = 1;assign eleven[21][35] = 1;assign eleven[22][35] = 1;assign eleven[23][35] = 0;assign eleven[24][35] = 0;assign eleven[25][35] = 0;assign eleven[26][35] = 0;assign eleven[27][35] = 0;assign eleven[28][35] = 0;assign eleven[29][35] = 0;assign eleven[30][35] = 1;assign eleven[31][35] = 1;assign eleven[32][35] = 1;assign eleven[33][35] = 0;assign eleven[34][35] = 0;assign eleven[35][35] = 0;assign eleven[36][35] = 0;assign eleven[37][35] = 0;assign eleven[38][35] = 0;assign eleven[39][35] = 0;
assign eleven[0][36] = 0;assign eleven[1][36] = 0;assign eleven[2][36] = 0;assign eleven[3][36] = 0;assign eleven[4][36] = 0;assign eleven[5][36] = 0;assign eleven[6][36] = 0;assign eleven[7][36] = 0;assign eleven[8][36] = 0;assign eleven[9][36] = 0;assign eleven[10][36] = 0;assign eleven[11][36] = 0;assign eleven[12][36] = 0;assign eleven[13][36] = 0;assign eleven[14][36] = 0;assign eleven[15][36] = 0;assign eleven[16][36] = 0;assign eleven[17][36] = 0;assign eleven[18][36] = 0;assign eleven[19][36] = 0;assign eleven[20][36] = 1;assign eleven[21][36] = 1;assign eleven[22][36] = 1;assign eleven[23][36] = 0;assign eleven[24][36] = 0;assign eleven[25][36] = 0;assign eleven[26][36] = 0;assign eleven[27][36] = 0;assign eleven[28][36] = 0;assign eleven[29][36] = 0;assign eleven[30][36] = 1;assign eleven[31][36] = 1;assign eleven[32][36] = 1;assign eleven[33][36] = 0;assign eleven[34][36] = 0;assign eleven[35][36] = 0;assign eleven[36][36] = 0;assign eleven[37][36] = 0;assign eleven[38][36] = 0;assign eleven[39][36] = 0;
assign eleven[0][37] = 0;assign eleven[1][37] = 0;assign eleven[2][37] = 0;assign eleven[3][37] = 0;assign eleven[4][37] = 0;assign eleven[5][37] = 0;assign eleven[6][37] = 0;assign eleven[7][37] = 0;assign eleven[8][37] = 0;assign eleven[9][37] = 0;assign eleven[10][37] = 0;assign eleven[11][37] = 0;assign eleven[12][37] = 0;assign eleven[13][37] = 0;assign eleven[14][37] = 0;assign eleven[15][37] = 0;assign eleven[16][37] = 0;assign eleven[17][37] = 0;assign eleven[18][37] = 0;assign eleven[19][37] = 0;assign eleven[20][37] = 1;assign eleven[21][37] = 1;assign eleven[22][37] = 1;assign eleven[23][37] = 0;assign eleven[24][37] = 0;assign eleven[25][37] = 0;assign eleven[26][37] = 0;assign eleven[27][37] = 0;assign eleven[28][37] = 0;assign eleven[29][37] = 0;assign eleven[30][37] = 1;assign eleven[31][37] = 1;assign eleven[32][37] = 1;assign eleven[33][37] = 0;assign eleven[34][37] = 0;assign eleven[35][37] = 0;assign eleven[36][37] = 0;assign eleven[37][37] = 0;assign eleven[38][37] = 0;assign eleven[39][37] = 0;
assign eleven[0][38] = 0;assign eleven[1][38] = 0;assign eleven[2][38] = 0;assign eleven[3][38] = 0;assign eleven[4][38] = 0;assign eleven[5][38] = 0;assign eleven[6][38] = 0;assign eleven[7][38] = 0;assign eleven[8][38] = 0;assign eleven[9][38] = 0;assign eleven[10][38] = 0;assign eleven[11][38] = 0;assign eleven[12][38] = 0;assign eleven[13][38] = 0;assign eleven[14][38] = 0;assign eleven[15][38] = 0;assign eleven[16][38] = 0;assign eleven[17][38] = 0;assign eleven[18][38] = 0;assign eleven[19][38] = 0;assign eleven[20][38] = 1;assign eleven[21][38] = 1;assign eleven[22][38] = 1;assign eleven[23][38] = 0;assign eleven[24][38] = 0;assign eleven[25][38] = 0;assign eleven[26][38] = 0;assign eleven[27][38] = 0;assign eleven[28][38] = 0;assign eleven[29][38] = 0;assign eleven[30][38] = 1;assign eleven[31][38] = 1;assign eleven[32][38] = 1;assign eleven[33][38] = 0;assign eleven[34][38] = 0;assign eleven[35][38] = 0;assign eleven[36][38] = 0;assign eleven[37][38] = 0;assign eleven[38][38] = 0;assign eleven[39][38] = 0;
assign eleven[0][39] = 0;assign eleven[1][39] = 0;assign eleven[2][39] = 0;assign eleven[3][39] = 0;assign eleven[4][39] = 0;assign eleven[5][39] = 0;assign eleven[6][39] = 0;assign eleven[7][39] = 0;assign eleven[8][39] = 0;assign eleven[9][39] = 0;assign eleven[10][39] = 0;assign eleven[11][39] = 0;assign eleven[12][39] = 0;assign eleven[13][39] = 0;assign eleven[14][39] = 0;assign eleven[15][39] = 0;assign eleven[16][39] = 0;assign eleven[17][39] = 0;assign eleven[18][39] = 0;assign eleven[19][39] = 0;assign eleven[20][39] = 0;assign eleven[21][39] = 0;assign eleven[22][39] = 0;assign eleven[23][39] = 0;assign eleven[24][39] = 0;assign eleven[25][39] = 0;assign eleven[26][39] = 0;assign eleven[27][39] = 0;assign eleven[28][39] = 0;assign eleven[29][39] = 0;assign eleven[30][39] = 0;assign eleven[31][39] = 0;assign eleven[32][39] = 0;assign eleven[33][39] = 0;assign eleven[34][39] = 0;assign eleven[35][39] = 0;assign eleven[36][39] = 0;assign eleven[37][39] = 0;assign eleven[38][39] = 0;assign eleven[39][39] = 0;
