wire zero_on;
wire zero[0:39][0:39];
assign zero[0][0] = 0;assign zero[1][0] = 0;assign zero[2][0] = 0;assign zero[3][0] = 0;assign zero[4][0] = 0;assign zero[5][0] = 0;assign zero[6][0] = 0;assign zero[7][0] = 0;assign zero[8][0] = 0;assign zero[9][0] = 0;assign zero[10][0] = 0;assign zero[11][0] = 0;assign zero[12][0] = 0;assign zero[13][0] = 0;assign zero[14][0] = 0;assign zero[15][0] = 0;assign zero[16][0] = 0;assign zero[17][0] = 0;assign zero[18][0] = 0;assign zero[19][0] = 0;assign zero[20][0] = 0;assign zero[21][0] = 0;assign zero[22][0] = 0;assign zero[23][0] = 0;assign zero[24][0] = 0;assign zero[25][0] = 0;assign zero[26][0] = 0;assign zero[27][0] = 0;assign zero[28][0] = 0;assign zero[29][0] = 0;assign zero[30][0] = 0;assign zero[31][0] = 0;assign zero[32][0] = 0;assign zero[33][0] = 0;assign zero[34][0] = 0;assign zero[35][0] = 0;assign zero[36][0] = 0;assign zero[37][0] = 0;assign zero[38][0] = 0;assign zero[39][0] = 0;
assign zero[0][25] = 0;assign zero[1][25] = 0;assign zero[2][25] = 0;assign zero[3][25] = 0;assign zero[4][25] = 1;assign zero[5][25] = 1;assign zero[6][25] = 1;assign zero[7][25] = 0;assign zero[8][25] = 0;assign zero[9][25] = 0;assign zero[10][25] = 0;assign zero[11][25] = 0;assign zero[12][25] = 0;assign zero[13][25] = 0;assign zero[14][25] = 0;assign zero[15][25] = 0;assign zero[16][25] = 0;assign zero[17][25] = 0;assign zero[18][25] = 0;assign zero[19][25] = 0;assign zero[20][25] = 0;assign zero[21][25] = 0;assign zero[22][25] = 0;assign zero[23][25] = 0;assign zero[24][25] = 0;assign zero[25][25] = 0;assign zero[26][25] = 0;assign zero[27][25] = 0;assign zero[28][25] = 0;assign zero[29][25] = 0;assign zero[30][25] = 0;assign zero[31][25] = 0;assign zero[32][25] = 0;assign zero[33][25] = 0;assign zero[34][25] = 1;assign zero[35][25] = 1;assign zero[36][25] = 1;assign zero[37][25] = 0;assign zero[38][25] = 0;assign zero[39][25] = 0;
assign zero[0][26] = 0;assign zero[1][26] = 0;assign zero[2][26] = 0;assign zero[3][26] = 0;assign zero[4][26] = 1;assign zero[5][26] = 1;assign zero[6][26] = 1;assign zero[7][26] = 0;assign zero[8][26] = 0;assign zero[9][26] = 0;assign zero[10][26] = 0;assign zero[11][26] = 0;assign zero[12][26] = 0;assign zero[13][26] = 0;assign zero[14][26] = 0;assign zero[15][26] = 0;assign zero[16][26] = 0;assign zero[17][26] = 0;assign zero[18][26] = 0;assign zero[19][26] = 0;assign zero[20][26] = 0;assign zero[21][26] = 0;assign zero[22][26] = 0;assign zero[23][26] = 0;assign zero[24][26] = 0;assign zero[25][26] = 0;assign zero[26][26] = 0;assign zero[27][26] = 0;assign zero[28][26] = 0;assign zero[29][26] = 0;assign zero[30][26] = 0;assign zero[31][26] = 0;assign zero[32][26] = 0;assign zero[33][26] = 0;assign zero[34][26] = 1;assign zero[35][26] = 1;assign zero[36][26] = 1;assign zero[37][26] = 0;assign zero[38][26] = 0;assign zero[39][26] = 0;
assign zero[0][27] = 0;assign zero[1][27] = 0;assign zero[2][27] = 0;assign zero[3][27] = 0;assign zero[4][27] = 1;assign zero[5][27] = 1;assign zero[6][27] = 1;assign zero[7][27] = 0;assign zero[8][27] = 0;assign zero[9][27] = 0;assign zero[10][27] = 0;assign zero[11][27] = 0;assign zero[12][27] = 0;assign zero[13][27] = 0;assign zero[14][27] = 0;assign zero[15][27] = 0;assign zero[16][27] = 0;assign zero[17][27] = 0;assign zero[18][27] = 0;assign zero[19][27] = 0;assign zero[20][27] = 0;assign zero[21][27] = 0;assign zero[22][27] = 0;assign zero[23][27] = 0;assign zero[24][27] = 0;assign zero[25][27] = 0;assign zero[26][27] = 0;assign zero[27][27] = 0;assign zero[28][27] = 0;assign zero[29][27] = 0;assign zero[30][27] = 0;assign zero[31][27] = 0;assign zero[32][27] = 0;assign zero[33][27] = 0;assign zero[34][27] = 1;assign zero[35][27] = 1;assign zero[36][27] = 1;assign zero[37][27] = 0;assign zero[38][27] = 0;assign zero[39][27] = 0;
assign zero[0][28] = 0;assign zero[1][28] = 0;assign zero[2][28] = 0;assign zero[3][28] = 0;assign zero[4][28] = 1;assign zero[5][28] = 1;assign zero[6][28] = 1;assign zero[7][28] = 0;assign zero[8][28] = 0;assign zero[9][28] = 0;assign zero[10][28] = 0;assign zero[11][28] = 0;assign zero[12][28] = 0;assign zero[13][28] = 0;assign zero[14][28] = 0;assign zero[15][28] = 0;assign zero[16][28] = 0;assign zero[17][28] = 0;assign zero[18][28] = 0;assign zero[19][28] = 0;assign zero[20][28] = 0;assign zero[21][28] = 0;assign zero[22][28] = 0;assign zero[23][28] = 0;assign zero[24][28] = 0;assign zero[25][28] = 0;assign zero[26][28] = 0;assign zero[27][28] = 0;assign zero[28][28] = 0;assign zero[29][28] = 0;assign zero[30][28] = 0;assign zero[31][28] = 0;assign zero[32][28] = 0;assign zero[33][28] = 0;assign zero[34][28] = 1;assign zero[35][28] = 1;assign zero[36][28] = 1;assign zero[37][28] = 0;assign zero[38][28] = 0;assign zero[39][28] = 0;
assign zero[0][29] = 0;assign zero[1][29] = 0;assign zero[2][29] = 0;assign zero[3][29] = 0;assign zero[4][29] = 1;assign zero[5][29] = 1;assign zero[6][29] = 1;assign zero[7][29] = 0;assign zero[8][29] = 0;assign zero[9][29] = 0;assign zero[10][29] = 0;assign zero[11][29] = 0;assign zero[12][29] = 0;assign zero[13][29] = 0;assign zero[14][29] = 0;assign zero[15][29] = 0;assign zero[16][29] = 0;assign zero[17][29] = 0;assign zero[18][29] = 0;assign zero[19][29] = 0;assign zero[20][29] = 0;assign zero[21][29] = 0;assign zero[22][29] = 0;assign zero[23][29] = 0;assign zero[24][29] = 0;assign zero[25][29] = 0;assign zero[26][29] = 0;assign zero[27][29] = 0;assign zero[28][29] = 0;assign zero[29][29] = 0;assign zero[30][29] = 0;assign zero[31][29] = 0;assign zero[32][29] = 0;assign zero[33][29] = 0;assign zero[34][29] = 1;assign zero[35][29] = 1;assign zero[36][29] = 1;assign zero[37][29] = 0;assign zero[38][29] = 0;assign zero[39][29] = 0;
assign zero[0][30] = 0;assign zero[1][30] = 0;assign zero[2][30] = 0;assign zero[3][30] = 0;assign zero[4][30] = 1;assign zero[5][30] = 1;assign zero[6][30] = 1;assign zero[7][30] = 0;assign zero[8][30] = 0;assign zero[9][30] = 0;assign zero[10][30] = 0;assign zero[11][30] = 0;assign zero[12][30] = 0;assign zero[13][30] = 0;assign zero[14][30] = 0;assign zero[15][30] = 0;assign zero[16][30] = 0;assign zero[17][30] = 0;assign zero[18][30] = 0;assign zero[19][30] = 0;assign zero[20][30] = 0;assign zero[21][30] = 0;assign zero[22][30] = 0;assign zero[23][30] = 0;assign zero[24][30] = 0;assign zero[25][30] = 0;assign zero[26][30] = 0;assign zero[27][30] = 0;assign zero[28][30] = 0;assign zero[29][30] = 0;assign zero[30][30] = 0;assign zero[31][30] = 0;assign zero[32][30] = 0;assign zero[33][30] = 0;assign zero[34][30] = 1;assign zero[35][30] = 1;assign zero[36][30] = 1;assign zero[37][30] = 0;assign zero[38][30] = 0;assign zero[39][30] = 0;
assign zero[0][31] = 0;assign zero[1][31] = 0;assign zero[2][31] = 0;assign zero[3][31] = 0;assign zero[4][31] = 1;assign zero[5][31] = 1;assign zero[6][31] = 1;assign zero[7][31] = 0;assign zero[8][31] = 0;assign zero[9][31] = 0;assign zero[10][31] = 0;assign zero[11][31] = 0;assign zero[12][31] = 0;assign zero[13][31] = 0;assign zero[14][31] = 0;assign zero[15][31] = 0;assign zero[16][31] = 0;assign zero[17][31] = 0;assign zero[18][31] = 0;assign zero[19][31] = 0;assign zero[20][31] = 0;assign zero[21][31] = 0;assign zero[22][31] = 0;assign zero[23][31] = 0;assign zero[24][31] = 0;assign zero[25][31] = 0;assign zero[26][31] = 0;assign zero[27][31] = 0;assign zero[28][31] = 0;assign zero[29][31] = 0;assign zero[30][31] = 0;assign zero[31][31] = 0;assign zero[32][31] = 0;assign zero[33][31] = 0;assign zero[34][31] = 1;assign zero[35][31] = 1;assign zero[36][31] = 1;assign zero[37][31] = 0;assign zero[38][31] = 0;assign zero[39][31] = 0;
assign zero[0][32] = 0;assign zero[1][32] = 0;assign zero[2][32] = 0;assign zero[3][32] = 0;assign zero[4][32] = 1;assign zero[5][32] = 1;assign zero[6][32] = 1;assign zero[7][32] = 0;assign zero[8][32] = 0;assign zero[9][32] = 0;assign zero[10][32] = 0;assign zero[11][32] = 0;assign zero[12][32] = 0;assign zero[13][32] = 0;assign zero[14][32] = 0;assign zero[15][32] = 0;assign zero[16][32] = 0;assign zero[17][32] = 0;assign zero[18][32] = 0;assign zero[19][32] = 0;assign zero[20][32] = 0;assign zero[21][32] = 0;assign zero[22][32] = 0;assign zero[23][32] = 0;assign zero[24][32] = 0;assign zero[25][32] = 0;assign zero[26][32] = 0;assign zero[27][32] = 0;assign zero[28][32] = 0;assign zero[29][32] = 0;assign zero[30][32] = 0;assign zero[31][32] = 0;assign zero[32][32] = 0;assign zero[33][32] = 0;assign zero[34][32] = 1;assign zero[35][32] = 1;assign zero[36][32] = 1;assign zero[37][32] = 0;assign zero[38][32] = 0;assign zero[39][32] = 0;
assign zero[0][33] = 0;assign zero[1][33] = 0;assign zero[2][33] = 0;assign zero[3][33] = 0;assign zero[4][33] = 1;assign zero[5][33] = 1;assign zero[6][33] = 1;assign zero[7][33] = 0;assign zero[8][33] = 0;assign zero[9][33] = 0;assign zero[10][33] = 0;assign zero[11][33] = 0;assign zero[12][33] = 0;assign zero[13][33] = 0;assign zero[14][33] = 0;assign zero[15][33] = 0;assign zero[16][33] = 0;assign zero[17][33] = 0;assign zero[18][33] = 0;assign zero[19][33] = 0;assign zero[20][33] = 0;assign zero[21][33] = 0;assign zero[22][33] = 0;assign zero[23][33] = 0;assign zero[24][33] = 0;assign zero[25][33] = 0;assign zero[26][33] = 0;assign zero[27][33] = 0;assign zero[28][33] = 0;assign zero[29][33] = 0;assign zero[30][33] = 0;assign zero[31][33] = 0;assign zero[32][33] = 0;assign zero[33][33] = 0;assign zero[34][33] = 1;assign zero[35][33] = 1;assign zero[36][33] = 1;assign zero[37][33] = 0;assign zero[38][33] = 0;assign zero[39][33] = 0;
assign zero[0][34] = 0;assign zero[1][34] = 0;assign zero[2][34] = 0;assign zero[3][34] = 0;assign zero[4][34] = 1;assign zero[5][34] = 1;assign zero[6][34] = 1;assign zero[7][34] = 0;assign zero[8][34] = 0;assign zero[9][34] = 0;assign zero[10][34] = 0;assign zero[11][34] = 0;assign zero[12][34] = 0;assign zero[13][34] = 0;assign zero[14][34] = 0;assign zero[15][34] = 0;assign zero[16][34] = 0;assign zero[17][34] = 0;assign zero[18][34] = 0;assign zero[19][34] = 0;assign zero[20][34] = 0;assign zero[21][34] = 0;assign zero[22][34] = 0;assign zero[23][34] = 0;assign zero[24][34] = 0;assign zero[25][34] = 0;assign zero[26][34] = 0;assign zero[27][34] = 0;assign zero[28][34] = 0;assign zero[29][34] = 0;assign zero[30][34] = 0;assign zero[31][34] = 0;assign zero[32][34] = 0;assign zero[33][34] = 0;assign zero[34][34] = 1;assign zero[35][34] = 1;assign zero[36][34] = 1;assign zero[37][34] = 0;assign zero[38][34] = 0;assign zero[39][34] = 0;
assign zero[0][35] = 0;assign zero[1][35] = 0;assign zero[2][35] = 0;assign zero[3][35] = 0;assign zero[4][35] = 1;assign zero[5][35] = 1;assign zero[6][35] = 1;assign zero[7][35] = 0;assign zero[8][35] = 0;assign zero[9][35] = 0;assign zero[10][35] = 0;assign zero[11][35] = 0;assign zero[12][35] = 0;assign zero[13][35] = 0;assign zero[14][35] = 0;assign zero[15][35] = 0;assign zero[16][35] = 0;assign zero[17][35] = 0;assign zero[18][35] = 0;assign zero[19][35] = 0;assign zero[20][35] = 0;assign zero[21][35] = 0;assign zero[22][35] = 0;assign zero[23][35] = 0;assign zero[24][35] = 0;assign zero[25][35] = 0;assign zero[26][35] = 0;assign zero[27][35] = 0;assign zero[28][35] = 0;assign zero[29][35] = 0;assign zero[30][35] = 0;assign zero[31][35] = 0;assign zero[32][35] = 0;assign zero[33][35] = 0;assign zero[34][35] = 1;assign zero[35][35] = 1;assign zero[36][35] = 1;assign zero[37][35] = 0;assign zero[38][35] = 0;assign zero[39][35] = 0;
assign zero[0][36] = 0;assign zero[1][36] = 0;assign zero[2][36] = 0;assign zero[3][36] = 0;assign zero[4][36] = 1;assign zero[5][36] = 1;assign zero[6][36] = 1;assign zero[7][36] = 1;assign zero[8][36] = 1;assign zero[9][36] = 1;assign zero[10][36] = 1;assign zero[11][36] = 1;assign zero[12][36] = 1;assign zero[13][36] = 1;assign zero[14][36] = 1;assign zero[15][36] = 1;assign zero[16][36] = 1;assign zero[17][36] = 1;assign zero[18][36] = 1;assign zero[19][36] = 1;assign zero[20][36] = 1;assign zero[21][36] = 1;assign zero[22][36] = 1;assign zero[23][36] = 1;assign zero[24][36] = 1;assign zero[25][36] = 1;assign zero[26][36] = 1;assign zero[27][36] = 1;assign zero[28][36] = 1;assign zero[29][36] = 1;assign zero[30][36] = 1;assign zero[31][36] = 1;assign zero[32][36] = 1;assign zero[33][36] = 1;assign zero[34][36] = 1;assign zero[35][36] = 1;assign zero[36][36] = 1;assign zero[37][36] = 0;assign zero[38][36] = 0;assign zero[39][36] = 0;
assign zero[0][37] = 0;assign zero[1][37] = 0;assign zero[2][37] = 0;assign zero[3][37] = 0;assign zero[4][37] = 1;assign zero[5][37] = 1;assign zero[6][37] = 1;assign zero[7][37] = 1;assign zero[8][37] = 1;assign zero[9][37] = 1;assign zero[10][37] = 1;assign zero[11][37] = 1;assign zero[12][37] = 1;assign zero[13][37] = 1;assign zero[14][37] = 1;assign zero[15][37] = 1;assign zero[16][37] = 1;assign zero[17][37] = 1;assign zero[18][37] = 1;assign zero[19][37] = 1;assign zero[20][37] = 1;assign zero[21][37] = 1;assign zero[22][37] = 1;assign zero[23][37] = 1;assign zero[24][37] = 1;assign zero[25][37] = 1;assign zero[26][37] = 1;assign zero[27][37] = 1;assign zero[28][37] = 1;assign zero[29][37] = 1;assign zero[30][37] = 1;assign zero[31][37] = 1;assign zero[32][37] = 1;assign zero[33][37] = 1;assign zero[34][37] = 1;assign zero[35][37] = 1;assign zero[36][37] = 1;assign zero[37][37] = 0;assign zero[38][37] = 0;assign zero[39][37] = 0;
assign zero[0][38] = 0;assign zero[1][38] = 0;assign zero[2][38] = 0;assign zero[3][38] = 0;assign zero[4][38] = 1;assign zero[5][38] = 1;assign zero[6][38] = 1;assign zero[7][38] = 1;assign zero[8][38] = 1;assign zero[9][38] = 1;assign zero[10][38] = 1;assign zero[11][38] = 1;assign zero[12][38] = 1;assign zero[13][38] = 1;assign zero[14][38] = 1;assign zero[15][38] = 1;assign zero[16][38] = 1;assign zero[17][38] = 1;assign zero[18][38] = 1;assign zero[19][38] = 1;assign zero[20][38] = 1;assign zero[21][38] = 1;assign zero[22][38] = 1;assign zero[23][38] = 1;assign zero[24][38] = 1;assign zero[25][38] = 1;assign zero[26][38] = 1;assign zero[27][38] = 1;assign zero[28][38] = 1;assign zero[29][38] = 1;assign zero[30][38] = 1;assign zero[31][38] = 1;assign zero[32][38] = 1;assign zero[33][38] = 1;assign zero[34][38] = 1;assign zero[35][38] = 1;assign zero[36][38] = 1;assign zero[37][38] = 0;assign zero[38][38] = 0;assign zero[39][38] = 0;
assign zero[0][39] = 0;assign zero[1][39] = 0;assign zero[2][39] = 0;assign zero[3][39] = 0;assign zero[4][39] = 0;assign zero[5][39] = 0;assign zero[6][39] = 0;assign zero[7][39] = 0;assign zero[8][39] = 0;assign zero[9][39] = 0;assign zero[10][39] = 0;assign zero[11][39] = 0;assign zero[12][39] = 0;assign zero[13][39] = 0;assign zero[14][39] = 0;assign zero[15][39] = 0;assign zero[16][39] = 0;assign zero[17][39] = 0;assign zero[18][39] = 0;assign zero[19][39] = 0;assign zero[20][39] = 0;assign zero[21][39] = 0;assign zero[22][39] = 0;assign zero[23][39] = 0;assign zero[24][39] = 0;assign zero[25][39] = 0;assign zero[26][39] = 0;assign zero[27][39] = 0;assign zero[28][39] = 0;assign zero[29][39] = 0;assign zero[30][39] = 0;assign zero[31][39] = 0;assign zero[32][39] = 0;assign zero[33][39] = 0;assign zero[34][39] = 0;assign zero[35][39] = 0;assign zero[36][39] = 0;assign zero[37][39] = 0;assign zero[38][39] = 0;assign zero[39][39] = 0;
