wire ten_on;
wire ten[0:39][0:39];
assign ten[0][0] = 0;assign ten[1][0] = 0;assign ten[2][0] = 0;assign ten[3][0] = 0;assign ten[4][0] = 0;assign ten[5][0] = 0;assign ten[6][0] = 0;assign ten[7][0] = 0;assign ten[8][0] = 0;assign ten[9][0] = 0;assign ten[10][0] = 0;assign ten[11][0] = 0;assign ten[12][0] = 0;assign ten[13][0] = 0;assign ten[14][0] = 0;assign ten[15][0] = 0;assign ten[16][0] = 0;assign ten[17][0] = 0;assign ten[18][0] = 0;assign ten[19][0] = 0;assign ten[20][0] = 0;assign ten[21][0] = 0;assign ten[22][0] = 0;assign ten[23][0] = 0;assign ten[24][0] = 0;assign ten[25][0] = 0;assign ten[26][0] = 0;assign ten[27][0] = 0;assign ten[28][0] = 0;assign ten[29][0] = 0;assign ten[30][0] = 0;assign ten[31][0] = 0;assign ten[32][0] = 0;assign ten[33][0] = 0;assign ten[34][0] = 0;assign ten[35][0] = 0;assign ten[36][0] = 0;assign ten[37][0] = 0;assign ten[38][0] = 0;assign ten[39][0] = 0;
assign ten[0][25] = 0;assign ten[1][25] = 0;assign ten[2][25] = 0;assign ten[3][25] = 0;assign ten[4][25] = 1;assign ten[5][25] = 1;assign ten[6][25] = 1;assign ten[7][25] = 0;assign ten[8][25] = 0;assign ten[9][25] = 0;assign ten[10][25] = 0;assign ten[11][25] = 0;assign ten[12][25] = 0;assign ten[13][25] = 0;assign ten[14][25] = 0;assign ten[15][25] = 0;assign ten[16][25] = 0;assign ten[17][25] = 0;assign ten[18][25] = 0;assign ten[19][25] = 0;assign ten[20][25] = 1;assign ten[21][25] = 1;assign ten[22][25] = 1;assign ten[23][25] = 0;assign ten[24][25] = 0;assign ten[25][25] = 0;assign ten[26][25] = 0;assign ten[27][25] = 0;assign ten[28][25] = 0;assign ten[29][25] = 0;assign ten[30][25] = 0;assign ten[31][25] = 0;assign ten[32][25] = 0;assign ten[33][25] = 0;assign ten[34][25] = 1;assign ten[35][25] = 1;assign ten[36][25] = 1;assign ten[37][25] = 0;assign ten[38][25] = 0;assign ten[39][25] = 0;
assign ten[0][26] = 0;assign ten[1][26] = 0;assign ten[2][26] = 0;assign ten[3][26] = 0;assign ten[4][26] = 1;assign ten[5][26] = 1;assign ten[6][26] = 1;assign ten[7][26] = 0;assign ten[8][26] = 0;assign ten[9][26] = 0;assign ten[10][26] = 0;assign ten[11][26] = 0;assign ten[12][26] = 0;assign ten[13][26] = 0;assign ten[14][26] = 0;assign ten[15][26] = 0;assign ten[16][26] = 0;assign ten[17][26] = 0;assign ten[18][26] = 0;assign ten[19][26] = 0;assign ten[20][26] = 1;assign ten[21][26] = 1;assign ten[22][26] = 1;assign ten[23][26] = 0;assign ten[24][26] = 0;assign ten[25][26] = 0;assign ten[26][26] = 0;assign ten[27][26] = 0;assign ten[28][26] = 0;assign ten[29][26] = 0;assign ten[30][26] = 0;assign ten[31][26] = 0;assign ten[32][26] = 0;assign ten[33][26] = 0;assign ten[34][26] = 1;assign ten[35][26] = 1;assign ten[36][26] = 1;assign ten[37][26] = 0;assign ten[38][26] = 0;assign ten[39][26] = 0;
assign ten[0][27] = 0;assign ten[1][27] = 0;assign ten[2][27] = 0;assign ten[3][27] = 0;assign ten[4][27] = 1;assign ten[5][27] = 1;assign ten[6][27] = 1;assign ten[7][27] = 0;assign ten[8][27] = 0;assign ten[9][27] = 0;assign ten[10][27] = 0;assign ten[11][27] = 0;assign ten[12][27] = 0;assign ten[13][27] = 0;assign ten[14][27] = 0;assign ten[15][27] = 0;assign ten[16][27] = 0;assign ten[17][27] = 0;assign ten[18][27] = 0;assign ten[19][27] = 0;assign ten[20][27] = 1;assign ten[21][27] = 1;assign ten[22][27] = 1;assign ten[23][27] = 0;assign ten[24][27] = 0;assign ten[25][27] = 0;assign ten[26][27] = 0;assign ten[27][27] = 0;assign ten[28][27] = 0;assign ten[29][27] = 0;assign ten[30][27] = 0;assign ten[31][27] = 0;assign ten[32][27] = 0;assign ten[33][27] = 0;assign ten[34][27] = 1;assign ten[35][27] = 1;assign ten[36][27] = 1;assign ten[37][27] = 0;assign ten[38][27] = 0;assign ten[39][27] = 0;
assign ten[0][28] = 0;assign ten[1][28] = 0;assign ten[2][28] = 0;assign ten[3][28] = 0;assign ten[4][28] = 1;assign ten[5][28] = 1;assign ten[6][28] = 1;assign ten[7][28] = 0;assign ten[8][28] = 0;assign ten[9][28] = 0;assign ten[10][28] = 0;assign ten[11][28] = 0;assign ten[12][28] = 0;assign ten[13][28] = 0;assign ten[14][28] = 0;assign ten[15][28] = 0;assign ten[16][28] = 0;assign ten[17][28] = 0;assign ten[18][28] = 0;assign ten[19][28] = 0;assign ten[20][28] = 1;assign ten[21][28] = 1;assign ten[22][28] = 1;assign ten[23][28] = 0;assign ten[24][28] = 0;assign ten[25][28] = 0;assign ten[26][28] = 0;assign ten[27][28] = 0;assign ten[28][28] = 0;assign ten[29][28] = 0;assign ten[30][28] = 0;assign ten[31][28] = 0;assign ten[32][28] = 0;assign ten[33][28] = 0;assign ten[34][28] = 1;assign ten[35][28] = 1;assign ten[36][28] = 1;assign ten[37][28] = 0;assign ten[38][28] = 0;assign ten[39][28] = 0;
assign ten[0][29] = 0;assign ten[1][29] = 0;assign ten[2][29] = 0;assign ten[3][29] = 0;assign ten[4][29] = 1;assign ten[5][29] = 1;assign ten[6][29] = 1;assign ten[7][29] = 0;assign ten[8][29] = 0;assign ten[9][29] = 0;assign ten[10][29] = 0;assign ten[11][29] = 0;assign ten[12][29] = 0;assign ten[13][29] = 0;assign ten[14][29] = 0;assign ten[15][29] = 0;assign ten[16][29] = 0;assign ten[17][29] = 0;assign ten[18][29] = 0;assign ten[19][29] = 0;assign ten[20][29] = 1;assign ten[21][29] = 1;assign ten[22][29] = 1;assign ten[23][29] = 0;assign ten[24][29] = 0;assign ten[25][29] = 0;assign ten[26][29] = 0;assign ten[27][29] = 0;assign ten[28][29] = 0;assign ten[29][29] = 0;assign ten[30][29] = 0;assign ten[31][29] = 0;assign ten[32][29] = 0;assign ten[33][29] = 0;assign ten[34][29] = 1;assign ten[35][29] = 1;assign ten[36][29] = 1;assign ten[37][29] = 0;assign ten[38][29] = 0;assign ten[39][29] = 0;
assign ten[0][30] = 0;assign ten[1][30] = 0;assign ten[2][30] = 0;assign ten[3][30] = 0;assign ten[4][30] = 1;assign ten[5][30] = 1;assign ten[6][30] = 1;assign ten[7][30] = 0;assign ten[8][30] = 0;assign ten[9][30] = 0;assign ten[10][30] = 0;assign ten[11][30] = 0;assign ten[12][30] = 0;assign ten[13][30] = 0;assign ten[14][30] = 0;assign ten[15][30] = 0;assign ten[16][30] = 0;assign ten[17][30] = 0;assign ten[18][30] = 0;assign ten[19][30] = 0;assign ten[20][30] = 1;assign ten[21][30] = 1;assign ten[22][30] = 1;assign ten[23][30] = 0;assign ten[24][30] = 0;assign ten[25][30] = 0;assign ten[26][30] = 0;assign ten[27][30] = 0;assign ten[28][30] = 0;assign ten[29][30] = 0;assign ten[30][30] = 0;assign ten[31][30] = 0;assign ten[32][30] = 0;assign ten[33][30] = 0;assign ten[34][30] = 1;assign ten[35][30] = 1;assign ten[36][30] = 1;assign ten[37][30] = 0;assign ten[38][30] = 0;assign ten[39][30] = 0;
assign ten[0][31] = 0;assign ten[1][31] = 0;assign ten[2][31] = 0;assign ten[3][31] = 0;assign ten[4][31] = 1;assign ten[5][31] = 1;assign ten[6][31] = 1;assign ten[7][31] = 0;assign ten[8][31] = 0;assign ten[9][31] = 0;assign ten[10][31] = 0;assign ten[11][31] = 0;assign ten[12][31] = 0;assign ten[13][31] = 0;assign ten[14][31] = 0;assign ten[15][31] = 0;assign ten[16][31] = 0;assign ten[17][31] = 0;assign ten[18][31] = 0;assign ten[19][31] = 0;assign ten[20][31] = 1;assign ten[21][31] = 1;assign ten[22][31] = 1;assign ten[23][31] = 0;assign ten[24][31] = 0;assign ten[25][31] = 0;assign ten[26][31] = 0;assign ten[27][31] = 0;assign ten[28][31] = 0;assign ten[29][31] = 0;assign ten[30][31] = 0;assign ten[31][31] = 0;assign ten[32][31] = 0;assign ten[33][31] = 0;assign ten[34][31] = 1;assign ten[35][31] = 1;assign ten[36][31] = 1;assign ten[37][31] = 0;assign ten[38][31] = 0;assign ten[39][31] = 0;
assign ten[0][32] = 0;assign ten[1][32] = 0;assign ten[2][32] = 0;assign ten[3][32] = 0;assign ten[4][32] = 1;assign ten[5][32] = 1;assign ten[6][32] = 1;assign ten[7][32] = 0;assign ten[8][32] = 0;assign ten[9][32] = 0;assign ten[10][32] = 0;assign ten[11][32] = 0;assign ten[12][32] = 0;assign ten[13][32] = 0;assign ten[14][32] = 0;assign ten[15][32] = 0;assign ten[16][32] = 0;assign ten[17][32] = 0;assign ten[18][32] = 0;assign ten[19][32] = 0;assign ten[20][32] = 1;assign ten[21][32] = 1;assign ten[22][32] = 1;assign ten[23][32] = 0;assign ten[24][32] = 0;assign ten[25][32] = 0;assign ten[26][32] = 0;assign ten[27][32] = 0;assign ten[28][32] = 0;assign ten[29][32] = 0;assign ten[30][32] = 0;assign ten[31][32] = 0;assign ten[32][32] = 0;assign ten[33][32] = 0;assign ten[34][32] = 1;assign ten[35][32] = 1;assign ten[36][32] = 1;assign ten[37][32] = 0;assign ten[38][32] = 0;assign ten[39][32] = 0;
assign ten[0][33] = 0;assign ten[1][33] = 0;assign ten[2][33] = 0;assign ten[3][33] = 0;assign ten[4][33] = 1;assign ten[5][33] = 1;assign ten[6][33] = 1;assign ten[7][33] = 0;assign ten[8][33] = 0;assign ten[9][33] = 0;assign ten[10][33] = 0;assign ten[11][33] = 0;assign ten[12][33] = 0;assign ten[13][33] = 0;assign ten[14][33] = 0;assign ten[15][33] = 0;assign ten[16][33] = 0;assign ten[17][33] = 0;assign ten[18][33] = 0;assign ten[19][33] = 0;assign ten[20][33] = 1;assign ten[21][33] = 1;assign ten[22][33] = 1;assign ten[23][33] = 0;assign ten[24][33] = 0;assign ten[25][33] = 0;assign ten[26][33] = 0;assign ten[27][33] = 0;assign ten[28][33] = 0;assign ten[29][33] = 0;assign ten[30][33] = 0;assign ten[31][33] = 0;assign ten[32][33] = 0;assign ten[33][33] = 0;assign ten[34][33] = 1;assign ten[35][33] = 1;assign ten[36][33] = 1;assign ten[37][33] = 0;assign ten[38][33] = 0;assign ten[39][33] = 0;
assign ten[0][34] = 0;assign ten[1][34] = 0;assign ten[2][34] = 0;assign ten[3][34] = 0;assign ten[4][34] = 1;assign ten[5][34] = 1;assign ten[6][34] = 1;assign ten[7][34] = 0;assign ten[8][34] = 0;assign ten[9][34] = 0;assign ten[10][34] = 0;assign ten[11][34] = 0;assign ten[12][34] = 0;assign ten[13][34] = 0;assign ten[14][34] = 0;assign ten[15][34] = 0;assign ten[16][34] = 0;assign ten[17][34] = 0;assign ten[18][34] = 0;assign ten[19][34] = 0;assign ten[20][34] = 1;assign ten[21][34] = 1;assign ten[22][34] = 1;assign ten[23][34] = 0;assign ten[24][34] = 0;assign ten[25][34] = 0;assign ten[26][34] = 0;assign ten[27][34] = 0;assign ten[28][34] = 0;assign ten[29][34] = 0;assign ten[30][34] = 0;assign ten[31][34] = 0;assign ten[32][34] = 0;assign ten[33][34] = 0;assign ten[34][34] = 1;assign ten[35][34] = 1;assign ten[36][34] = 1;assign ten[37][34] = 0;assign ten[38][34] = 0;assign ten[39][34] = 0;
assign ten[0][35] = 0;assign ten[1][35] = 0;assign ten[2][35] = 0;assign ten[3][35] = 0;assign ten[4][35] = 1;assign ten[5][35] = 1;assign ten[6][35] = 1;assign ten[7][35] = 0;assign ten[8][35] = 0;assign ten[9][35] = 0;assign ten[10][35] = 0;assign ten[11][35] = 0;assign ten[12][35] = 0;assign ten[13][35] = 0;assign ten[14][35] = 0;assign ten[15][35] = 0;assign ten[16][35] = 0;assign ten[17][35] = 0;assign ten[18][35] = 0;assign ten[19][35] = 0;assign ten[20][35] = 1;assign ten[21][35] = 1;assign ten[22][35] = 1;assign ten[23][35] = 0;assign ten[24][35] = 0;assign ten[25][35] = 0;assign ten[26][35] = 0;assign ten[27][35] = 0;assign ten[28][35] = 0;assign ten[29][35] = 0;assign ten[30][35] = 0;assign ten[31][35] = 0;assign ten[32][35] = 0;assign ten[33][35] = 0;assign ten[34][35] = 1;assign ten[35][35] = 1;assign ten[36][35] = 1;assign ten[37][35] = 0;assign ten[38][35] = 0;assign ten[39][35] = 0;
assign ten[0][36] = 0;assign ten[1][36] = 0;assign ten[2][36] = 0;assign ten[3][36] = 0;assign ten[4][36] = 1;assign ten[5][36] = 1;assign ten[6][36] = 1;assign ten[7][36] = 0;assign ten[8][36] = 0;assign ten[9][36] = 0;assign ten[10][36] = 0;assign ten[11][36] = 0;assign ten[12][36] = 0;assign ten[13][36] = 0;assign ten[14][36] = 0;assign ten[15][36] = 0;assign ten[16][36] = 0;assign ten[17][36] = 0;assign ten[18][36] = 0;assign ten[19][36] = 0;assign ten[20][36] = 1;assign ten[21][36] = 1;assign ten[22][36] = 1;assign ten[23][36] = 1;assign ten[24][36] = 1;assign ten[25][36] = 1;assign ten[26][36] = 1;assign ten[27][36] = 1;assign ten[28][36] = 1;assign ten[29][36] = 1;assign ten[30][36] = 1;assign ten[31][36] = 1;assign ten[32][36] = 1;assign ten[33][36] = 1;assign ten[34][36] = 1;assign ten[35][36] = 1;assign ten[36][36] = 1;assign ten[37][36] = 0;assign ten[38][36] = 0;assign ten[39][36] = 0;
assign ten[0][37] = 0;assign ten[1][37] = 0;assign ten[2][37] = 0;assign ten[3][37] = 0;assign ten[4][37] = 1;assign ten[5][37] = 1;assign ten[6][37] = 1;assign ten[7][37] = 0;assign ten[8][37] = 0;assign ten[9][37] = 0;assign ten[10][37] = 0;assign ten[11][37] = 0;assign ten[12][37] = 0;assign ten[13][37] = 0;assign ten[14][37] = 0;assign ten[15][37] = 0;assign ten[16][37] = 0;assign ten[17][37] = 0;assign ten[18][37] = 0;assign ten[19][37] = 0;assign ten[20][37] = 1;assign ten[21][37] = 1;assign ten[22][37] = 1;assign ten[23][37] = 1;assign ten[24][37] = 1;assign ten[25][37] = 1;assign ten[26][37] = 1;assign ten[27][37] = 1;assign ten[28][37] = 1;assign ten[29][37] = 1;assign ten[30][37] = 1;assign ten[31][37] = 1;assign ten[32][37] = 1;assign ten[33][37] = 1;assign ten[34][37] = 1;assign ten[35][37] = 1;assign ten[36][37] = 1;assign ten[37][37] = 0;assign ten[38][37] = 0;assign ten[39][37] = 0;
assign ten[0][38] = 0;assign ten[1][38] = 0;assign ten[2][38] = 0;assign ten[3][38] = 0;assign ten[4][38] = 1;assign ten[5][38] = 1;assign ten[6][38] = 1;assign ten[7][38] = 0;assign ten[8][38] = 0;assign ten[9][38] = 0;assign ten[10][38] = 0;assign ten[11][38] = 0;assign ten[12][38] = 0;assign ten[13][38] = 0;assign ten[14][38] = 0;assign ten[15][38] = 0;assign ten[16][38] = 0;assign ten[17][38] = 0;assign ten[18][38] = 0;assign ten[19][38] = 0;assign ten[20][38] = 1;assign ten[21][38] = 1;assign ten[22][38] = 1;assign ten[23][38] = 1;assign ten[24][38] = 1;assign ten[25][38] = 1;assign ten[26][38] = 1;assign ten[27][38] = 1;assign ten[28][38] = 1;assign ten[29][38] = 1;assign ten[30][38] = 1;assign ten[31][38] = 1;assign ten[32][38] = 1;assign ten[33][38] = 1;assign ten[34][38] = 1;assign ten[35][38] = 1;assign ten[36][38] = 1;assign ten[37][38] = 0;assign ten[38][38] = 0;assign ten[39][38] = 0;
assign ten[0][39] = 0;assign ten[1][39] = 0;assign ten[2][39] = 0;assign ten[3][39] = 0;assign ten[4][39] = 0;assign ten[5][39] = 0;assign ten[6][39] = 0;assign ten[7][39] = 0;assign ten[8][39] = 0;assign ten[9][39] = 0;assign ten[10][39] = 0;assign ten[11][39] = 0;assign ten[12][39] = 0;assign ten[13][39] = 0;assign ten[14][39] = 0;assign ten[15][39] = 0;assign ten[16][39] = 0;assign ten[17][39] = 0;assign ten[18][39] = 0;assign ten[19][39] = 0;assign ten[20][39] = 0;assign ten[21][39] = 0;assign ten[22][39] = 0;assign ten[23][39] = 0;assign ten[24][39] = 0;assign ten[25][39] = 0;assign ten[26][39] = 0;assign ten[27][39] = 0;assign ten[28][39] = 0;assign ten[29][39] = 0;assign ten[30][39] = 0;assign ten[31][39] = 0;assign ten[32][39] = 0;assign ten[33][39] = 0;assign ten[34][39] = 0;assign ten[35][39] = 0;assign ten[36][39] = 0;assign ten[37][39] = 0;assign ten[38][39] = 0;assign ten[39][39] = 0;
